chz1 50,chz1 100,chz1 50,chz1 100
0,0,0.000943635,0.006322653
0,0,0.000947225,0.006328303
0,0,0.000950822,0.006333953
0,0,0.000954428,0.006339603
0,0,0.000958042,0.006345253
0,0,0.000961665,0.006350903
0,0,0.000965295,0.006356554
0,0,0.000968934,0.006362205
0,0,0.000972581,0.006367857
0,0,0.000976237,0.006373508
0,0,0.000979901,0.00637916
0,0,0.000983572,0.006384813
0,0,0.000987253,0.006390466
0,0,0.000990941,0.006396119
0,0,0.000994638,0.006401773
0,0,0.000998343,0.006407427
0,0,0.001002056,0.006413082
0,0,0.001005778,0.006418737
0,0,0.001009508,0.006424393
0,0,0.001013246,0.00643005
0,0,0.001016993,0.006435707
0,0,0.001020748,0.006441364
0,0,0.001024511,0.006447023
0,0,0.001028282,0.006452682
0,0,0.001032062,0.006458341
0,0,0.00103585,0.006464002
0,0,0.001039647,0.006469663
0,0,0.001043452,0.006475325
0,0,0.001047265,0.006480988
0,0,0.001051087,0.006486651
0,0,0.001054916,0.006492316
0,0,0.001058755,0.006497981
0,0,0.001062601,0.006503647
0,0,0.001066456,0.006509314
0,0,0.001070319,0.006514982
0,0,0.001074191,0.006520651
0,0,0.001078071,0.006526321
0,0,0.00108196,0.006531992
0,0,0.001085856,0.006537664
0,0,0.001089762,0.006543337
0,0,0.001093675,0.006549011
0,0,0.001097597,0.006554686
0,0,0.001101527,0.006560362
0,0,0.001105466,0.006566039
0,0,0.001109413,0.006571718
0,0,0.001113369,0.006577397
0,0,0.001117333,0.006583078
0,0,0.001121305,0.006588761
0,0,0.001125286,0.006594444
0,0,0.001129275,0.006600129
0,0,0.001133273,0.006605815
0,0,0.001137279,0.006611502
0,0,0.001141293,0.00661719
0,0,0.001145316,0.00662288
0,0,0.001149347,0.006628572
0,0,0.001153387,0.006634264
0,0,0.001157435,0.006639959
0,0,0.001161492,0.006645654
0,0,0.001165557,0.006651351
0,0,0.001169631,0.00665705
0,0,0.001173713,0.00666275
0,0,0.001177803,0.006668452
0,0,0.001181902,0.006674155
0,0,0.00118601,0.00667986
0,0,0.001190126,0.006685566
0,0,0.00119425,0.006691274
0,0,0.001198383,0.006696984
0,0,0.001202524,0.006702696
0,0,0.001206674,0.006708409
0,0,0.001210832,0.006714124
0,0,0.001214999,0.00671984
0,0,0.001219174,0.006725558
0,0,0.001223358,0.006731279
0,0,0.00122755,0.006737
0,0,0.001231751,0.006742724
0,0,0.00123596,0.00674845
0,0,0.001240178,0.006754177
0,0,0.001244404,0.006759907
0,0,0.001248639,0.006765638
0,0,0.001252883,0.006771371
0,0,0.001257135,0.006777106
0,0,0.001261395,0.006782843
0,0,0.001265664,0.006788583
0,0,0.001269941,0.006794324
0,0,0.001274227,0.006800067
0,0,0.001278522,0.006805812
0,0,0.001282825,0.00681156
0,0,0.001287137,0.006817309
0,0,0.001291457,0.006823061
0,0,0.001295786,0.006828815
0,0,0.001300123,0.00683457
0,0,0.001304469,0.006840329
0,0,0.001308823,0.006846089
0,0,0.001313186,0.006851852
0,0,0.001317558,0.006857616
0,0,0.001321938,0.006863384
0,0,0.001326327,0.006869153
0,0,0.001330724,0.006874925
0,0,0.00133513,0.006880699
0,0,0.001339544,0.006886475
0,0,0.001343967,0.006892254
0,0,0.001348399,0.006898036
0,0,0.001352839,0.006903819
0,0,0.001357288,0.006909605
0,0,0.001361745,0.006915394
0,0,0.001366211,0.006921185
0,0,0.001370686,0.006926979
0,0,0.001375169,0.006932775
0,0,0.001379661,0.006938574
0,0,0.001384162,0.006944375
0,0,0.001388671,0.006950179
0,0,0.001393188,0.006955986
0,0,0.001397715,0.006961795
0,0,0.00140225,0.006967606
0,0,0.001406793,0.006973421
0,0,0.001411345,0.006979238
0,0,0.001415906,0.006985058
0,0,0.001420476,0.006990881
0,0,0.001425054,0.006996706
0,0,0.001429641,0.007002534
0,0,0.001434236,0.007008365
0,0,0.00143884,0.007014199
0,0,0.001443453,0.007020036
0,0,0.001448074,0.007025875
0,0,0.001452704,0.007031718
0,0,0.001457343,0.007037563
0,0,0.00146199,0.007043411
0,0,0.001466646,0.007049263
0,0,0.001471311,0.007055117
0,0,0.001475984,0.007060974
0,0,0.001480666,0.007066834
0,0,0.001485357,0.007072697
0,0,0.001490056,0.007078564
0,0,0.001494764,0.007084433
0,0,0.001499481,0.007090305
0,0,0.001504207,0.007096181
0,0,0.001508941,0.007102059
0,0,0.001513684,0.007107941
0,0,0.001518435,0.007113826
0,0,0.001523195,0.007119714
0,0,0.001527964,0.007125606
0,0,0.001532742,0.0071315
0,0,0.001537528,0.007137398
0,0,0.001542323,0.007143299
0,0,0.001547127,0.007149203
0,0,0.001551939,0.007155111
0,0,0.00155676,0.007161022
0,0,0.00156159,0.007166936
0,0,0.001566429,0.007172854
0,0,0.001571276,0.007178775
0,0,0.001576132,0.0071847
0,0,0.001580997,0.007190628
0,0,0.001585871,0.007196559
0,0,0.001590753,0.007202494
0,0,0.001595644,0.007208432
0,0,0.001600544,0.007214374
0,0,0.001605452,0.007220319
0,0,0.001610369,0.007226268
0,0,0.001615295,0.007232221
0,0,0.00162023,0.007238177
0,0,0.001625173,0.007244136
0,0,0.001630126,0.0072501
0,0,0.001635087,0.007256066
0,0,0.001640056,0.007262037
0,0,0.001645035,0.007268011
0,0,0.001650022,0.007273989
0,0,0.001655018,0.007279971
0,0,0.001660023,0.007285956
0,0,0.001665036,0.007291945
0,0,0.001670059,0.007297938
0,0,0.00167509,0.007303935
0,0,0.00168013,0.007309935
0,0,0.001685178,0.00731594
0,0,0.001690236,0.007321948
0,0,0.001695302,0.00732796
0,0,0.001700377,0.007333976
0,0,0.001705461,0.007339996
0,0,0.001710553,0.00734602
0,0,0.001715655,0.007352047
0,0,0.001720765,0.007358079
0,0,0.001725884,0.007364115
0,0,0.001731011,0.007370154
0,0,0.001736148,0.007376198
0,0,0.001741293,0.007382246
0,0,0.001746448,0.007388298
0,0,0.001751611,0.007394353
0,0,0.001756782,0.007400413
0,0,0.001761963,0.007406477
0,0,0.001767152,0.007412546
0,0,0.001772351,0.007418618
0,0,0.001777558,0.007424695
0,0,0.001782773,0.007430775
0,0,0.001787998,0.00743686
0,0,0.001793232,0.007442949
0,0,0.001798474,0.007449043
0,0,0.001803725,0.00745514
0,0,0.001808985,0.007461242
0,0,0.001814254,0.007467349
0,0,0.001819532,0.007473459
0,0,0.001824818,0.007479574
0,0,0.001830114,0.007485693
0,0,0.001835418,0.007491817
0,0,0.001840731,0.007497945
0,0,0.001846053,0.007504077
0,0,0.001851383,0.007510214
0,0,0.001856723,0.007516355
0,0,0.001862071,0.007522501
0,0,0.001867429,0.007528651
0,0,0.001872795,0.007534806
0,0,0.00187817,0.007540965
0,0,0.001883554,0.007547129
0,0,0.001888946,0.007553297
0,0,0.001894348,0.00755947
0,0,0.001899758,0.007565648
0,0,0.001905178,0.00757183
0,0,0.001910606,0.007578016
0,0,0.001916043,0.007584208
0,0,0.001921489,0.007590404
0,0,0.001926943,0.007596604
0,0,0.001932407,0.00760281
0,0,0.00193788,0.00760902
0,0,0.001943361,0.007615235
0,0,0.001948851,0.007621454
0,0,0.001954351,0.007627678
0,0,0.001959859,0.007633908
0,0,0.001965376,0.007640142
0,0,0.001970901,0.00764638
0,0,0.001976436,0.007652624
0,0,0.00198198,0.007658872
0,0,0.001987532,0.007665126
0,0,0.001993094,0.007671384
0,0,0.001998664,0.007677647
0,0,0.002004243,0.007683915
0,0,0.002009831,0.007690188
0,0,0.002015428,0.007696466
0,0,0.002021034,0.007702749
0,0,0.002026649,0.007709036
0,0,0.002032273,0.007715329
0,0,0.002037905,0.007721627
0,0,0.002043547,0.00772793
0,0,0.002049197,0.007734238
0,0,0.002054857,0.007740551
0,0,0.002060525,0.007746869
0,0,0.002066202,0.007753193
0,0,0.002071888,0.007759521
0,0,0.002077583,0.007765855
0,0,0.002083287,0.007772194
0,0,0.002089,0.007778537
0,0,0.002094722,0.007784887
0,0,0.002100453,0.007791241
0,0,0.002106193,0.007797601
0,0,0.002111941,0.007803965
0,0,0.002117699,0.007810335
0,0,0.002123465,0.007816711
0,0,0.002129241,0.007823092
0,0,0.002135025,0.007829478
0,0,0.002140818,0.007835869
0,0,0.00214662,0.007842266
0,0,0.002152431,0.007848668
0,0,0.002158252,0.007855075
0,0,0.002164081,0.007861488
0,0,0.002169919,0.007867906
0,0,0.002175765,0.00787433
0,0,0.002181621,0.007880759
0,0,0.002187486,0.007887193
0,0,0.00219336,0.007893634
0,0,0.002199243,0.007900079
0,0,0.002205134,0.00790653
0,0,0.002211035,0.007912987
0,0,0.002216945,0.007919449
0,0,0.002222863,0.007925917
0,0,0.002228791,0.00793239
0,0,0.002234727,0.007938869
0,0,0.002240672,0.007945354
0,0,0.002246627,0.007951844
0,0,0.00225259,0.007958339
0,0,0.002258562,0.007964841
0,0,0.002264544,0.007971348
0,0,0.002270534,0.007977861
0,0,0.002276533,0.00798438
0,0,0.002282541,0.007990904
0,0,0.002288559,0.007997434
0,0,0.002294585,0.00800397
0,0,0.00230062,0.008010511
0,0,0.002306664,0.008017059
0,0,0.002312717,0.008023612
0,0,0.002318779,0.008030171
0,0,0.00232485,0.008036736
0,0,0.00233093,0.008043306
0,0,0.002337019,0.008049883
0,0,0.002343117,0.008056465
0,0,0.002349224,0.008063054
0,0,0.00235534,0.008069648
0,0,0.002361465,0.008076248
0,0,0.002367599,0.008082854
0,0,0.002373741,0.008089467
0,0,0.002379893,0.008096085
0,0,0.002386054,0.008102709
0,0,0.002392224,0.008109339
0,0,0.002398403,0.008115975
0,0,0.002404591,0.008122617
0,0,0.002410788,0.008129266
0,0,0.002416993,0.00813592
0,0,0.002423208,0.00814258
0,0,0.002429432,0.008149247
0,0,0.002435665,0.00815592
0,0,0.002441907,0.008162598
0,0,0.002448158,0.008169283
0,0,0.002454417,0.008175975
0,0,0.002460686,0.008182672
0,0,0.002466964,0.008189375
0,0,0.002473251,0.008196085
0,0,0.002479547,0.008202801
0,0,0.002485852,0.008209523
0,0,0.002492166,0.008216252
0,0,0.002498488,0.008222987
0,0,0.00250482,0.008229728
0,0,0.002511161,0.008236475
0,0,0.002517511,0.008243229
0,0,0.00252387,0.008249989
0,0,0.002530238,0.008256755
0,0,0.002536615,0.008263528
0,0,0.002543001,0.008270307
0,0,0.002549396,0.008277093
0,0,0.0025558,0.008283885
0,0,0.002562213,0.008290683
0,0,0.002568635,0.008297488
0,0,0.002575066,0.008304299
0,0,0.002581506,0.008311117
0,0,0.002587955,0.008317941
0,0,0.002594414,0.008324772
0,0,0.002600881,0.008331609
0,0,0.002607357,0.008338453
0,0,0.002613842,0.008345303
0,0,0.002620336,0.00835216
0,0,0.00262684,0.008359024
0,0,0.002633352,0.008365894
0,0,0.002639873,0.00837277
0,0,0.002646404,0.008379654
0,0,0.002652943,0.008386544
0,0,0.002659492,0.00839344
0,0,0.002666049,0.008400344
0,0,0.002672616,0.008407254
0,0,0.002679191,0.00841417
0,0,0.002685776,0.008421094
0,0,0.002692369,0.008428024
0,0,0.002698972,0.008434961
0,0,0.002705584,0.008441904
0,0,0.002712204,0.008448854
0,0,0.002718834,0.008455812
0,0,0.002725473,0.008462776
0,0,0.002732121,0.008469746
0,0,0.002738777,0.008476724
0,0,0.002745443,0.008483708
0,0,0.002752118,0.0084907
0,0,0.002758802,0.008497698
0,0,0.002765495,0.008504703
0,0,0.002772197,0.008511715
0,0,0.002778909,0.008518733
0,0,0.002785629,0.008525759
0,0,0.002792358,0.008532792
0,0,0.002799096,0.008539832
0,0,0.002805844,0.008546878
0,0,0.0028126,0.008553932
0,0,0.002819365,0.008560992
0,0,0.00282614,0.00856806
0,0,0.002832923,0.008575135
0,0,0.002839716,0.008582216
0,0,0.002846517,0.008589305
0,0,0.002853328,0.008596401
0,0,0.002860148,0.008603504
0,0,0.002866977,0.008610614
0,0,0.002873814,0.008617731
0,0,0.002880661,0.008624855
0,0,0.002887517,0.008631986
0,0,0.002894382,0.008639125
0,0,0.002901256,0.00864627
0,0,0.002908139,0.008653423
0,0,0.002915031,0.008660583
3.11E-13,3.79E-13,0.002921933,0.00866775
9.19E-12,1.11E-11,0.002928843,0.008674925
6.04E-11,7.29E-11,0.002935762,0.008682107
2.17E-10,2.61E-10,0.00294269,0.008689296
5.67E-10,6.83E-10,0.002949628,0.008696492
1.22E-09,1.47E-09,0.002956574,0.008703695
2.31E-09,2.78E-09,0.00296353,0.008710906
3.99E-09,4.80E-09,0.002970494,0.008718124
6.40E-09,7.70E-09,0.002977468,0.008725349
9.74E-09,1.17E-08,0.002984451,0.008732582
1.42E-08,1.70E-08,0.002991443,0.008739822
1.99E-08,2.39E-08,0.002998443,0.008747069
2.71E-08,3.26E-08,0.003005453,0.008754324
3.60E-08,4.33E-08,0.003012472,0.008761586
4.68E-08,5.63E-08,0.0030195,0.008768856
5.97E-08,7.18E-08,0.003026537,0.008776133
7.50E-08,9.01E-08,0.003033584,0.008783417
9.27E-08,1.11E-07,0.003040639,0.008790709
1.13E-07,1.36E-07,0.003047703,0.008798008
1.37E-07,1.64E-07,0.003054776,0.008805315
1.63E-07,1.96E-07,0.003061859,0.008812629
1.93E-07,2.32E-07,0.00306895,0.008819951
2.27E-07,2.73E-07,0.003076051,0.00882728
2.64E-07,3.18E-07,0.00308316,0.008834617
3.06E-07,3.68E-07,0.003090279,0.008841961
3.52E-07,4.22E-07,0.003097407,0.008849313
4.02E-07,4.82E-07,0.003104543,0.008856672
4.56E-07,5.48E-07,0.003111689,0.008864039
5.15E-07,6.19E-07,0.003118844,0.008871413
5.80E-07,6.97E-07,0.003126008,0.008878795
6.49E-07,7.80E-07,0.003133181,0.008886185
7.24E-07,8.70E-07,0.003140363,0.008893582
8.04E-07,9.66E-07,0.003147555,0.008900987
8.90E-07,1.07E-06,0.003154755,0.0089084
9.82E-07,1.18E-06,0.003161964,0.00891582
1.08E-06,1.30E-06,0.003169182,0.008923248
1.18E-06,1.42E-06,0.00317641,0.008930683
1.29E-06,1.55E-06,0.003183646,0.008938127
1.41E-06,1.69E-06,0.003190892,0.008945578
1.53E-06,1.84E-06,0.003198147,0.008953036
1.66E-06,2.00E-06,0.00320541,0.008960503
1.80E-06,2.16E-06,0.003212683,0.008967977
1.94E-06,2.33E-06,0.003219965,0.008975459
2.09E-06,2.51E-06,0.003227256,0.008982949
2.25E-06,2.70E-06,0.003234556,0.008990446
2.41E-06,2.90E-06,0.003241865,0.008997951
2.59E-06,3.11E-06,0.003249183,0.009005465
2.77E-06,3.32E-06,0.00325651,0.009012986
2.95E-06,3.55E-06,0.003263847,0.009020514
3.15E-06,3.78E-06,0.003271192,0.009028051
3.35E-06,4.03E-06,0.003278546,0.009035595
3.56E-06,4.28E-06,0.00328591,0.009043148
3.78E-06,4.54E-06,0.003293282,0.009050708
4.01E-06,4.81E-06,0.003300664,0.009058276
4.24E-06,5.09E-06,0.003308055,0.009065852
4.48E-06,5.39E-06,0.003315455,0.009073436
4.74E-06,5.69E-06,0.003322863,0.009081028
4.99E-06,6.00E-06,0.003330281,0.009088628
5.26E-06,6.32E-06,0.003337708,0.009096236
5.54E-06,6.65E-06,0.003345144,0.009103852
5.82E-06,6.99E-06,0.003352589,0.009111476
6.11E-06,7.34E-06,0.003360044,0.009119107
6.42E-06,7.71E-06,0.003367507,0.009126747
6.73E-06,8.08E-06,0.003374979,0.009134395
7.05E-06,8.46E-06,0.003382461,0.009142051
7.37E-06,8.86E-06,0.003389951,0.009149715
7.71E-06,9.26E-06,0.003397451,0.009157387
8.06E-06,9.68E-06,0.003404959,0.009165067
8.41E-06,1.01E-05,0.003412477,0.009172755
8.78E-06,1.05E-05,0.003420004,0.009180451
9.15E-06,1.10E-05,0.003427539,0.009188156
9.54E-06,1.15E-05,0.003435084,0.009195868
9.94E-06,1.19E-05,0.003442638,0.009203589
1.03E-05,1.24E-05,0.003450201,0.009211318
1.08E-05,1.29E-05,0.003457773,0.009219055
1.12E-05,1.34E-05,0.003465355,0.0092268
1.16E-05,1.40E-05,0.003472945,0.009234553
1.21E-05,1.45E-05,0.003480544,0.009242314
1.25E-05,1.51E-05,0.003488152,0.009250084
1.30E-05,1.56E-05,0.00349577,0.009257862
1.35E-05,1.62E-05,0.003503396,0.009265648
1.40E-05,1.68E-05,0.003511032,0.009273442
1.45E-05,1.74E-05,0.003518677,0.009281245
1.50E-05,1.81E-05,0.00352633,0.009289056
1.56E-05,1.87E-05,0.003533993,0.009296875
1.61E-05,1.94E-05,0.003541665,0.009304703
1.67E-05,2.00E-05,0.003549346,0.009312538
1.73E-05,2.07E-05,0.003557036,0.009320382
1.79E-05,2.14E-05,0.003564735,0.009328235
1.85E-05,2.22E-05,0.003572443,0.009336095
1.91E-05,2.29E-05,0.00358016,0.009343965
1.97E-05,2.37E-05,0.003587887,0.009351842
2.04E-05,2.44E-05,0.003595622,0.009359728
2.10E-05,2.52E-05,0.003603366,0.009367622
2.17E-05,2.60E-05,0.00361112,0.009375524
2.24E-05,2.69E-05,0.003618882,0.009383435
2.31E-05,2.77E-05,0.003626654,0.009391355
2.38E-05,2.86E-05,0.003634435,0.009399283
2.45E-05,2.95E-05,0.003642224,0.009407219
2.53E-05,3.04E-05,0.003650023,0.009415164
2.61E-05,3.13E-05,0.003657831,0.009423117
2.68E-05,3.22E-05,0.003665648,0.009431079
2.76E-05,3.32E-05,0.003673474,0.009439049
2.84E-05,3.42E-05,0.003681309,0.009447027
2.93E-05,3.51E-05,0.003689153,0.009455015
3.01E-05,3.62E-05,0.003697006,0.00946301
3.10E-05,3.72E-05,0.003704869,0.009471014
3.18E-05,3.82E-05,0.00371274,0.009479027
3.27E-05,3.93E-05,0.00372062,0.009487049
3.36E-05,4.04E-05,0.00372851,0.009495078
3.46E-05,4.15E-05,0.003736408,0.009503117
3.55E-05,4.26E-05,0.003744316,0.009511164
3.64E-05,4.38E-05,0.003752233,0.00951922
3.74E-05,4.49E-05,0.003760158,0.009527284
3.84E-05,4.61E-05,0.003768093,0.009535357
3.94E-05,4.73E-05,0.003776037,0.009543438
4.04E-05,4.85E-05,0.00378399,0.009551528
4.15E-05,4.98E-05,0.003791952,0.009559627
4.25E-05,5.10E-05,0.003799923,0.009567735
4.36E-05,5.23E-05,0.003807903,0.009575851
4.47E-05,5.36E-05,0.003815892,0.009583976
4.58E-05,5.50E-05,0.00382389,0.009592109
4.69E-05,5.63E-05,0.003831897,0.009600251
4.80E-05,5.76E-05,0.003839913,0.009608402
4.92E-05,5.90E-05,0.003847939,0.009616562
5.03E-05,6.04E-05,0.003855973,0.009624731
5.15E-05,6.18E-05,0.003864017,0.009632908
5.27E-05,6.33E-05,0.003872069,0.009641094
5.39E-05,6.47E-05,0.003880131,0.009649289
5.51E-05,6.62E-05,0.003888201,0.009657492
5.64E-05,6.77E-05,0.003896281,0.009665704
5.77E-05,6.92E-05,0.00390437,0.009673926
5.89E-05,7.08E-05,0.003912468,0.009682156
6.02E-05,7.23E-05,0.003920574,0.009690394
6.16E-05,7.39E-05,0.00392869,0.009698642
6.29E-05,7.55E-05,0.003936815,0.009706899
6.43E-05,7.72E-05,0.003944949,0.009715164
6.56E-05,7.88E-05,0.003953092,0.009723438
6.70E-05,8.05E-05,0.003961244,0.009731721
6.84E-05,8.22E-05,0.003969406,0.009740013
6.99E-05,8.39E-05,0.003977576,0.009748314
7.13E-05,8.56E-05,0.003985755,0.009756624
7.28E-05,8.74E-05,0.003993943,0.009764943
7.43E-05,8.92E-05,0.004002141,0.00977327
7.58E-05,9.10E-05,0.004010347,0.009781607
7.73E-05,9.28E-05,0.004018563,0.009789953
7.89E-05,9.47E-05,0.004026787,0.009798307
8.04E-05,9.66E-05,0.004035021,0.009806671
8.20E-05,9.85E-05,0.004043263,0.009815043
8.36E-05,0.000100415,0.004051515,0.009823425
8.52E-05,0.000102369,0.004059776,0.009831816
8.69E-05,0.000104347,0.004068045,0.009840215
8.86E-05,0.00010635,0.004076324,0.009848624
9.02E-05,0.000108377,0.004084612,0.009857041
9.20E-05,0.000110429,0.004092909,0.009865468
9.37E-05,0.000112506,0.004101215,0.009873904
9.54E-05,0.000114608,0.00410953,0.009882349
9.72E-05,0.000116735,0.004117854,0.009890803
9.90E-05,0.000118887,0.004126187,0.009899266
0.000100809,0.000121064,0.004134529,0.009907738
0.000102643,0.000123266,0.00414288,0.009916219
0.000104498,0.000125494,0.00415124,0.009924709
0.000106374,0.000127747,0.004159609,0.009933209
0.000108271,0.000130025,0.004167987,0.009941718
0.00011019,0.000132328,0.004176374,0.009950235
0.000112129,0.000134658,0.004184771,0.009958762
0.00011409,0.000137012,0.004193176,0.009967299
0.000116072,0.000139392,0.00420159,0.009975844
0.000118075,0.000141798,0.004210014,0.009984398
0.000120099,0.000144229,0.004218446,0.009992962
0.000122145,0.000146685,0.004226888,0.010001535
0.000124212,0.000149167,0.004235338,0.010010117
0.0001263,0.000151674,0.004243798,0.010018709
0.000128409,0.000154207,0.004252266,0.010027309
0.000130539,0.000156765,0.004260744,0.010035919
0.000132691,0.000159349,0.00426923,0.010044538
0.000134863,0.000161958,0.004277726,0.010053167
0.000137057,0.000164593,0.004286231,0.010061805
0.000139272,0.000167252,0.004294744,0.010070452
0.000141508,0.000169937,0.004303267,0.010079108
0.000143765,0.000172648,0.004311799,0.010087774
0.000146043,0.000175383,0.004320339,0.010096449
0.000148341,0.000178143,0.004328889,0.010105133
0.000150661,0.000180929,0.004337448,0.010113827
0.000153002,0.00018374,0.004346016,0.01012253
0.000155364,0.000186576,0.004354593,0.010131242
0.000157747,0.000189438,0.004363179,0.010139964
0.000160151,0.000192325,0.004371773,0.010148695
0.000162576,0.000195237,0.004380377,0.010157435
0.000165023,0.000198175,0.00438899,0.010166185
0.000167491,0.00020114,0.004397612,0.010174945
0.000169981,0.00020413,0.004406243,0.010183713
0.000172493,0.000207146,0.004414883,0.010192492
0.000175026,0.000210188,0.004423532,0.010201279
0.000177582,0.000213257,0.00443219,0.010210076
0.00018016,0.000216352,0.004440857,0.010218883
0.00018276,0.000219475,0.004449533,0.010227699
0.000185382,0.000222623,0.004458218,0.010236524
0.000188027,0.000225799,0.004466912,0.010245359
0.000190694,0.000229003,0.004475615,0.010254204
0.000193384,0.000232233,0.004484327,0.010263058
0.000196097,0.000235491,0.004493048,0.010271921
0.000198833,0.000238776,0.004501778,0.010280794
0.000201592,0.00024209,0.004510517,0.010289677
0.000204374,0.000245431,0.004519265,0.010298569
0.00020718,0.000248799,0.004528022,0.010307471
0.000210009,0.000252196,0.004536789,0.010316382
0.000212861,0.000255622,0.004545564,0.010325303
0.000215737,0.000259075,0.004554348,0.010334233
0.000218636,0.000262557,0.004563141,0.010343173
0.000221559,0.000266067,0.004571943,0.010352123
0.000224506,0.000269605,0.004580754,0.010361082
0.000227476,0.000273172,0.004589574,0.010370051
0.000230471,0.000276768,0.004598403,0.010379029
0.000233489,0.000280392,0.004607241,0.010388017
0.000236531,0.000284046,0.004616088,0.010397015
0.000239597,0.000287728,0.004624944,0.010406022
0.000242687,0.000291438,0.004633809,0.010415039
0.000245802,0.000295178,0.004642683,0.010424066
0.00024894,0.000298946,0.004651566,0.010433102
0.000252102,0.000302744,0.004660458,0.010442148
0.000255288,0.00030657,0.004669359,0.010451204
0.000258499,0.000310425,0.004678269,0.01046027
0.000261733,0.000314309,0.004687188,0.010469345
0.000264992,0.000318222,0.004696116,0.01047843
0.000268274,0.000322164,0.004705053,0.010487524
0.000271581,0.000326135,0.004713999,0.010496629
0.000274911,0.000330134,0.004722954,0.010505743
0.000278266,0.000334162,0.004731918,0.010514867
0.000281644,0.000338219,0.004740891,0.010524001
0.000285047,0.000342305,0.004749873,0.010533144
0.000288473,0.00034642,0.004758864,0.010542298
0.000291923,0.000350563,0.004767864,0.010551461
0.000295397,0.000354734,0.004776872,0.010560634
0.000298895,0.000358934,0.00478589,0.010569816
0.000302416,0.000363163,0.004794917,0.010579009
0.000305961,0.00036742,0.004803953,0.010588211
0.00030953,0.000371705,0.004812997,0.010597423
0.000313122,0.000376019,0.004822051,0.010606645
0.000316737,0.00038036,0.004831113,0.010615877
0.000320376,0.00038473,0.004840185,0.010625119
0.000324038,0.000389127,0.004849266,0.010634371
0.000327724,0.000393553,0.004858355,0.010643632
0.000331432,0.000398006,0.004867454,0.010652904
0.000335164,0.000402487,0.004876561,0.010662185
0.000338919,0.000406997,0.004885678,0.010671476
0.000342698,0.000411534,0.004894803,0.010680778
0.000346499,0.000416099,0.004903937,0.010690089
0.000350324,0.000420692,0.004913081,0.01069941
0.000354173,0.000425314,0.004922233,0.010708741
0.000358045,0.000429963,0.004931394,0.010718082
0.000361941,0.000434641,0.004940564,0.010727433
0.00036586,0.000439348,0.004949743,0.010736794
0.000369804,0.000444083,0.004958931,0.010746164
0.000373771,0.000448847,0.004968129,0.010755545
0.000377762,0.00045364,0.004977335,0.010764936
0.000381778,0.000458462,0.004986549,0.010774337
0.000385817,0.000463313,0.004995773,0.010783748
0.000389881,0.000468193,0.005005006,0.010793169
0.00039397,0.000473102,0.005014248,0.0108026
0.000398083,0.000478041,0.005023499,0.010812041
0.00040222,0.00048301,0.005032758,0.010821492
0.000406382,0.000488008,0.005042027,0.010830953
0.000410569,0.000493035,0.005051305,0.010840424
0.000414781,0.000498093,0.005060591,0.010849905
0.000419017,0.00050318,0.005069886,0.010859396
0.000423279,0.000508297,0.005079191,0.010868898
0.000427565,0.000513445,0.005088504,0.010878409
0.000431877,0.000518622,0.005097826,0.010887931
0.000436214,0.00052383,0.005107158,0.010897462
0.000440576,0.000529068,0.005116498,0.010907004
0.000444963,0.000534336,0.005125847,0.010916556
0.000449375,0.000539635,0.005135205,0.010926118
0.000453813,0.000544963,0.005144572,0.01093569
