cpr1 50,cpr1 100,cpr1 50,cpr1 100
0,0,-0.001302235,0.007005549
0,0,-0.001302381,0.007021773
0,0,-0.001302512,0.007038034
0,0,-0.001302627,0.007054332
0,0,-0.001302726,0.007070668
0,0,-0.00130281,0.007087041
0,0,-0.001302878,0.007103452
0,0,-0.00130293,0.007119899
0,0,-0.001302966,0.007136384
0,0,-0.001302986,0.007152906
0,0,-0.001302991,0.007169465
0,0,-0.00130298,0.007186061
0,0,-0.001302952,0.007202695
0,0,-0.001302909,0.007219365
0,0,-0.001302849,0.007236073
0,0,-0.001302774,0.007252817
0,0,-0.001302682,0.007269599
0,0,-0.001302574,0.007286418
0,0,-0.00130245,0.007303273
0,0,-0.001302309,0.007320166
0,0,-0.001302153,0.007337096
0,0,-0.00130198,0.007354062
0,0,-0.00130179,0.007371066
0,0,-0.001301584,0.007388106
0,0,-0.001301362,0.007405183
0,0,-0.001301123,0.007422298
0,0,-0.001300868,0.007439449
0,0,-0.001300596,0.007456636
0,0,-0.001300307,0.007473861
0,0,-0.001300002,0.007491122
0,0,-0.00129968,0.00750842
0,0,-0.001299342,0.007525755
0,0,-0.001298986,0.007543127
0,0,-0.001298614,0.007560535
0,0,-0.001298225,0.00757798
0,0,-0.001297819,0.007595462
0,0,-0.001297396,0.00761298
0,0,-0.001296957,0.007630535
0,0,-0.0012965,0.007648126
0,0,-0.001296026,0.007665754
0,0,-0.001295535,0.007683419
0,0,-0.001295027,0.00770112
0,0,-0.001294502,0.007718858
0,0,-0.00129396,0.007736632
0,0,-0.0012934,0.007754442
0,0,-0.001292823,0.007772289
0,0,-0.001292229,0.007790173
0,0,-0.001291618,0.007808093
0,0,-0.001290989,0.007826049
0,0,-0.001290342,0.007844042
0,0,-0.001289679,0.007862071
0,0,-0.001288997,0.007880136
0,0,-0.001288299,0.007898238
0,0,-0.001287582,0.007916376
0,0,-0.001286849,0.00793455
0,0,-0.001286097,0.007952761
0,0,-0.001285328,0.007971007
0,0,-0.001284541,0.00798929
0,0,-0.001283736,0.008007609
0,0,-0.001282914,0.008025965
0,0,-0.001282073,0.008044356
0,0,-0.001281215,0.008062784
0,0,-0.001280339,0.008081248
0,0,-0.001279445,0.008099747
0,0,-0.001278533,0.008118283
0,0,-0.001277603,0.008136855
0,0,-0.001276655,0.008155463
0,0,-0.001275689,0.008174107
0,0,-0.001274705,0.008192787
0,0,-0.001273703,0.008211503
0,0,-0.001272682,0.008230255
0,0,-0.001271644,0.008249043
0,0,-0.001270587,0.008267867
0,0,-0.001269511,0.008286727
0,0,-0.001268418,0.008305622
0,0,-0.001267306,0.008324554
0,0,-0.001266175,0.008343521
0,0,-0.001265026,0.008362524
0,0,-0.001263859,0.008381563
0,0,-0.001262673,0.008400638
0,0,-0.001261469,0.008419748
0,0,-0.001260246,0.008438895
0,0,-0.001259005,0.008458077
0,0,-0.001257744,0.008477294
0,0,-0.001256466,0.008496548
0,0,-0.001255168,0.008515837
0,0,-0.001253852,0.008535161
0,0,-0.001252517,0.008554522
0,0,-0.001251163,0.008573918
0,0,-0.00124979,0.008593349
0,0,-0.001248398,0.008612816
0,0,-0.001246988,0.008632319
0,0,-0.001245558,0.008651857
0,0,-0.001244109,0.008671431
0,0,-0.001242642,0.00869104
0,0,-0.001241155,0.008710685
0,0,-0.001239649,0.008730365
0,0,-0.001238125,0.00875008
0,0,-0.001236581,0.008769831
0,0,-0.001235017,0.008789618
0,0,-0.001233435,0.008809439
0,0,-0.001231833,0.008829296
0,0,-0.001230212,0.008849189
0,0,-0.001228571,0.008869117
0,0,-0.001226912,0.00888908
0,0,-0.001225232,0.008909078
0,0,-0.001223534,0.008929112
0,0,-0.001221816,0.008949181
0,0,-0.001220078,0.008969285
0,0,-0.001218321,0.008989424
0,0,-0.001216544,0.009009599
0,0,-0.001214748,0.009029808
0,0,-0.001212932,0.009050053
0,0,-0.001211096,0.009070333
0,0,-0.001209241,0.009090648
0,0,-0.001207366,0.009110999
0,0,-0.001205471,0.009131384
0,0,-0.001203556,0.009151804
0,0,-0.001201622,0.00917226
0,0,-0.001199667,0.00919275
0,0,-0.001197693,0.009213275
0,0,-0.001195699,0.009233836
0,0,-0.001193685,0.009254431
0,0,-0.001191651,0.009275062
0,0,-0.001189596,0.009295727
0,0,-0.001187522,0.009316427
0,0,-0.001185428,0.009337162
0,0,-0.001183313,0.009357932
0,0,-0.001181178,0.009378737
0,0,-0.001179024,0.009399576
0,0,-0.001176848,0.009420451
0,0,-0.001174653,0.00944136
0,0,-0.001172437,0.009462304
0,0,-0.001170201,0.009483283
0,0,-0.001167945,0.009504296
0,0,-0.001165668,0.009525345
0,0,-0.001163371,0.009546428
0,0,-0.001161053,0.009567545
0,0,-0.001158715,0.009588698
0,0,-0.001156357,0.009609885
0,0,-0.001153978,0.009631106
0,0,-0.001151578,0.009652362
0,0,-0.001149157,0.009673653
0,0,-0.001146716,0.009694979
0,0,-0.001144255,0.009716339
0,0,-0.001141772,0.009737733
0,0,-0.001139269,0.009759162
0,0,-0.001136745,0.009780626
0,0,-0.001134201,0.009802124
0,0,-0.001131635,0.009823656
0,0,-0.001129049,0.009845223
0,0,-0.001126442,0.009866824
0,0,-0.001123813,0.00988846
0,0,-0.001121164,0.00991013
0,0,-0.001118494,0.009931835
0,0,-0.001115803,0.009953574
0,0,-0.001113091,0.009975347
0,0,-0.001110358,0.009997155
0,0,-0.001107603,0.010018997
0,0,-0.001104828,0.010040873
0,0,-0.001102031,0.010062783
0,0,-0.001099213,0.010084728
0,0,-0.001096374,0.010106707
0,0,-0.001093514,0.01012872
0,0,-0.001090632,0.010150768
0,0,-0.001087729,0.010172849
0,0,-0.001084805,0.010194965
0,0,-0.001081859,0.010217115
0,0,-0.001078892,0.010239299
0,0,-0.001075904,0.010261517
0,0,-0.001072894,0.010283769
0,0,-0.001069862,0.010306055
0,0,-0.001066809,0.010328376
0,0,-0.001063735,0.01035073
0,0,-0.001060639,0.010373118
0,0,-0.001057521,0.010395541
0,0,-0.001054381,0.010417997
0,0,-0.00105122,0.010440487
0,0,-0.001048038,0.010463012
0,0,-0.001044833,0.01048557
0,0,-0.001041607,0.010508162
0,0,-0.001038359,0.010530788
0,0,-0.001035089,0.010553448
0,0,-0.001031797,0.010576142
0,0,-0.001028484,0.010598869
0,0,-0.001025148,0.010621631
0,0,-0.001021791,0.010644426
0,0,-0.001018411,0.010667255
0,0,-0.00101501,0.010690118
0,0,-0.001011587,0.010713014
0,0,-0.001008141,0.010735945
0,0,-0.001004674,0.010758909
0,0,-0.001001184,0.010781906
0,0,-0.000997672,0.010804938
0,0,-0.000994139,0.010828003
0,0,-0.000990582,0.010851102
0,0,-0.000987004,0.010874234
0,0,-0.000983404,0.0108974
0,0,-0.000979781,0.0109206
0,0,-0.000976136,0.010943833
0,0,-0.000972468,0.010967099
0,0,-0.000968778,0.0109904
0,0,-0.000965066,0.011013733
0,0,-0.000961331,0.011037101
0,0,-0.000957574,0.011060501
0,0,-0.000953795,0.011083936
0,0,-0.000949993,0.011107403
0,0,-0.000946168,0.011130905
0,0,-0.000942321,0.011154439
0,0,-0.000938452,0.011178007
0,0,-0.000934559,0.011201609
0,0,-0.000930644,0.011225243
0,0,-0.000926707,0.011248912
0,0,-0.000922747,0.011272613
0,0,-0.000918764,0.011296348
0,0,-0.000914758,0.011320116
0,0,-0.000910729,0.011343917
0,0,-0.000906678,0.011367752
0,0,-0.000902604,0.01139162
0,0,-0.000898507,0.011415521
0,0,-0.000894387,0.011439455
0,0,-0.000890245,0.011463423
0,0,-0.000886079,0.011487423
0,0,-0.00088189,0.011511457
0,0,-0.000877679,0.011535524
0,0,-0.000873444,0.011559625
0,0,-0.000869186,0.011583758
0,0,-0.000864906,0.011607924
0,0,-0.000860602,0.011632124
0,0,-0.000856275,0.011656356
0,0,-0.000851925,0.011680622
0,0,-0.000847552,0.011704921
0,0,-0.000843156,0.011729252
0,0,-0.000838736,0.011753617
0,0,-0.000834293,0.011778014
0,0,-0.000829827,0.011802445
0,0,-0.000825338,0.011826909
0,0,-0.000820825,0.011851405
0,0,-0.000816289,0.011875934
0,0,-0.000811729,0.011900497
0,0,-0.000807146,0.011925092
0,0,-0.00080254,0.01194972
0,0,-0.00079791,0.011974381
0,0,-0.000793257,0.011999074
0,0,-0.000788581,0.012023801
0,0,-0.00078388,0.01204856
0,0,-0.000779157,0.012073352
0,0,-0.000774409,0.012098177
0,0,-0.000769638,0.012123035
0,0,-0.000764844,0.012147925
0,0,-0.000760025,0.012172848
0,0,-0.000755184,0.012197804
0,0,-0.000750318,0.012222792
0,0,-0.000745429,0.012247813
0,0,-0.000740516,0.012272867
0,0,-0.000735579,0.012297954
0,0,-0.000730618,0.012323073
0,0,-0.000725634,0.012348224
0,0,-0.000720625,0.012373408
0,0,-0.000715593,0.012398625
0,0,-0.000710537,0.012423874
0,0,-0.000705457,0.012449156
0,0,-0.000700353,0.01247447
0,0,-0.000695225,0.012499817
0,0,-0.000690073,0.012525196
0,0,-0.000684897,0.012550608
0,0,-0.000679697,0.012576052
0,0,-0.000674473,0.012601529
0,0,-0.000669225,0.012627038
0,0,-0.000663953,0.01265258
0,0,-0.000658656,0.012678153
0,0,-0.000653336,0.01270376
0,0,-0.000647991,0.012729398
0,0,-0.000642622,0.012755069
0,0,-0.000637229,0.012780772
0,0,-0.000631811,0.012806508
0,0,-0.00062637,0.012832276
0,0,-0.000620904,0.012858076
0,0,-0.000615413,0.012883908
0,0,-0.000609899,0.012909773
0,0,-0.000604359,0.012935669
0,0,-0.000598796,0.012961598
0,0,-0.000593208,0.01298756
0,0,-0.000587596,0.013013553
0,0,-0.000581959,0.013039578
0,0,-0.000576298,0.013065636
0,0,-0.000570612,0.013091726
0,0,-0.000564901,0.013117848
0,0,-0.000559166,0.013144002
0,0,-0.000553407,0.013170188
0,0,-0.000547623,0.013196406
0,0,-0.000541814,0.013222656
0,0,-0.000535981,0.013248938
0,0,-0.000530123,0.013275252
0,0,-0.00052424,0.013301599
0,0,-0.000518332,0.013327977
0,0,-0.0005124,0.013354387
0,0,-0.000506443,0.013380829
0,0,-0.000500461,0.013407303
0,0,-0.000494455,0.013433809
0,0,-0.000488423,0.013460347
0,0,-0.000482367,0.013486916
0,0,-0.000476286,0.013513518
0,0,-0.00047018,0.013540151
0,0,-0.000464049,0.013566817
0,0,-0.000457893,0.013593514
0,0,-0.000451712,0.013620243
0,0,-0.000445506,0.013647003
0,0,-0.000439276,0.013673796
0,0,-0.00043302,0.01370062
0,0,-0.000426739,0.013727476
0,0,-0.000420433,0.013754364
0,0,-0.000414102,0.013781283
0,0,-0.000407746,0.013808234
0,0,-0.000401364,0.013835217
0,0,-0.000394958,0.013862231
0,0,-0.000388526,0.013889278
0,0,-0.000382069,0.013916355
0,0,-0.000375587,0.013943465
0,0,-0.00036908,0.013970606
0,0,-0.000362547,0.013997778
0,0,-0.000355989,0.014024982
0,0,-0.000349406,0.014052218
0,0,-0.000342798,0.014079485
0,0,-0.000336164,0.014106784
0,0,-0.000329505,0.014134114
0,0,-0.00032282,0.014161476
0,0,-0.00031611,0.014188869
0,0,-0.000309375,0.014216293
0,0,-0.000302614,0.014243749
0,0,-0.000295827,0.014271237
0,0,-0.000289015,0.014298756
0,0,-0.000282178,0.014326306
0,0,-0.000275315,0.014353888
0,0,-0.000268427,0.014381501
0,0,-0.000261513,0.014409145
0,0,-0.000254573,0.014436821
0,0,-0.000247608,0.014464528
0,0,-0.000240617,0.014492267
0,0,-0.0002336,0.014520036
0,0,-0.000226558,0.014547837
0,0,-0.00021949,0.01457567
0,0,-0.000212397,0.014603533
0,0,-0.000205277,0.014631428
0,0,-0.000198132,0.014659354
0,0,-0.000190961,0.014687311
0,0,-0.000183765,0.014715299
0,0,-0.000176542,0.014743318
0,0,-0.000169294,0.014771369
0,0,-0.00016202,0.014799451
0,0,-0.000154719,0.014827564
0,0,-0.000147394,0.014855708
0,0,-0.000140042,0.014883883
0,0,-0.000132664,0.014912089
0,0,-0.00012526,0.014940326
0,0,-0.00011783,0.014968594
0,0,-0.000110375,0.014996893
0,0,-0.000102893,0.015025224
0,0,-9.54E-05,1.51E-02
0,0,-8.79E-05,1.51E-02
0,0,-8.03E-05,1.51E-02
0,0,-7.27E-05,1.51E-02
0,0,-6.51E-05,1.52E-02
0,0,-5.75E-05,1.52E-02
0,0,-4.98E-05,1.52E-02
0,0,-4.21E-05,1.53E-02
0,0,-3.44E-05,1.53E-02
0,0,-2.66E-05,1.53E-02
0,0,-1.89E-05,1.53E-02
0,0,-1.11E-05,1.54E-02
0,0,-3.26E-06,1.54E-02
0,0,4.59E-06,1.54E-02
0,0,1.25E-05,1.55E-02
0,0,2.04E-05,1.55E-02
0,0,2.83E-05,1.55E-02
0,0,3.62E-05,1.55E-02
0,0,4.42E-05,1.56E-02
0,0,5.22E-05,1.56E-02
0,0,6.03E-05,1.56E-02
0,0,6.83E-05,1.57E-02
0,0,7.64E-05,1.57E-02
3.15E-15,2.44E-15,8.45E-05,1.57E-02
2.07E-12,2.51E-12,9.27E-05,1.57E-02
3.17E-11,3.87E-11,0.000100822,0.015772648
1.56E-10,1.91E-10,0.000109013,0.01580181
4.81E-10,5.89E-10,0.000117231,0.015831003
1.15E-09,1.40E-09,0.000125475,0.015860226
2.32E-09,2.84E-09,0.000133746,0.01588948
4.20E-09,5.14E-09,0.000142043,0.015918764
7.00E-09,8.57E-09,0.000150367,0.015948079
1.10E-08,1.34E-08,0.000158717,0.015977424
1.63E-08,2.00E-08,0.000167094,0.0160068
2.33E-08,2.86E-08,0.000175498,0.016036207
3.23E-08,3.96E-08,0.000183928,0.016065644
4.35E-08,5.34E-08,0.000192385,0.016095111
5.73E-08,7.02E-08,0.000200869,0.016124609
7.39E-08,9.05E-08,0.00020938,0.016154137
9.36E-08,1.15E-07,0.000217917,0.016183695
1.17E-07,1.43E-07,0.000226481,0.016213284
1.44E-07,1.76E-07,0.000235072,0.016242904
1.74E-07,2.14E-07,0.000243689,0.016272554
2.10E-07,2.57E-07,0.000252333,0.016302234
2.50E-07,3.06E-07,0.000261005,0.016331944
2.94E-07,3.61E-07,0.000269703,0.016361685
3.45E-07,4.22E-07,0.000278427,0.016391456
4.00E-07,4.90E-07,0.000287179,0.016421258
4.62E-07,5.66E-07,0.000295958,0.01645109
5.29E-07,6.49E-07,0.000304763,0.016480952
6.03E-07,7.39E-07,0.000313596,0.016510844
6.84E-07,8.38E-07,0.000322455,0.016540766
7.72E-07,9.46E-07,0.000331341,0.016570719
8.67E-07,1.06E-06,0.000340255,0.016600702
9.69E-07,1.19E-06,0.000349195,0.016630715
1.08E-06,1.32E-06,0.000358162,0.016660759
1.20E-06,1.47E-06,0.000367156,0.016690832
1.32E-06,1.62E-06,0.000376178,0.016720936
1.46E-06,1.79E-06,0.000385226,0.01675107
1.60E-06,1.96E-06,0.000394302,0.016781234
1.75E-06,2.15E-06,0.000403404,0.016811428
1.92E-06,2.35E-06,0.000412534,0.016841652
2.09E-06,2.56E-06,0.000421691,0.016871906
2.27E-06,2.78E-06,0.000430874,0.01690219
2.46E-06,3.01E-06,0.000440086,0.016932505
2.66E-06,3.26E-06,0.000449324,0.016962849
2.87E-06,3.51E-06,0.000458589,0.016993224
3.09E-06,3.78E-06,0.000467882,0.017023628
3.32E-06,4.07E-06,0.000477201,0.017054063
3.56E-06,4.36E-06,0.000486548,0.017084527
3.81E-06,4.67E-06,0.000495923,0.017115022
4.07E-06,4.99E-06,0.000505324,0.017145546
4.35E-06,5.33E-06,0.000514753,0.0171761
4.63E-06,5.68E-06,0.000524209,0.017206684
4.93E-06,6.04E-06,0.000533692,0.017237299
5.24E-06,6.42E-06,0.000543203,0.017267943
5.56E-06,6.81E-06,0.000552741,0.017298617
5.89E-06,7.21E-06,0.000562307,0.017329321
6.23E-06,7.63E-06,0.000571899,0.017360054
6.58E-06,8.07E-06,0.000581519,0.017390818
6.95E-06,8.52E-06,0.000591167,0.017421611
7.33E-06,8.98E-06,0.000600842,0.017452434
7.72E-06,9.46E-06,0.000610544,0.017483287
8.12E-06,9.96E-06,0.000620274,0.01751417
8.54E-06,1.05E-05,0.000630031,0.017545083
8.97E-06,1.10E-05,0.000639816,0.017576025
9.41E-06,1.15E-05,0.000649628,0.017606997
9.86E-06,1.21E-05,0.000659468,0.017637999
1.03E-05,1.27E-05,0.000669335,0.01766903
1.08E-05,1.32E-05,0.00067923,0.017700091
1.13E-05,1.38E-05,0.000689152,0.017731182
1.18E-05,1.45E-05,0.000699102,0.017762303
1.23E-05,1.51E-05,0.00070908,0.017793453
1.29E-05,1.58E-05,0.000719085,0.017824633
1.34E-05,1.64E-05,0.000729117,0.017855842
1.40E-05,1.71E-05,0.000739178,0.017887081
1.45E-05,1.78E-05,0.000749266,0.01791835
1.51E-05,1.86E-05,0.000759381,0.017949648
1.58E-05,1.93E-05,0.000769524,0.017980976
1.64E-05,2.01E-05,0.000779695,0.018012334
1.70E-05,2.09E-05,0.000789894,0.018043721
1.77E-05,2.17E-05,0.00080012,0.018075137
1.84E-05,2.25E-05,0.000810374,0.018106583
1.91E-05,2.33E-05,0.000820656,0.018138059
1.98E-05,2.42E-05,0.000830965,0.018169564
2.05E-05,2.51E-05,0.000841302,0.018201098
2.12E-05,2.60E-05,0.000851667,0.018232662
2.20E-05,2.70E-05,0.00086206,0.018264256
2.28E-05,2.79E-05,0.000872481,0.018295879
2.36E-05,2.89E-05,0.000882929,0.018327531
2.44E-05,2.99E-05,0.000893406,0.018359213
2.53E-05,3.10E-05,0.00090391,0.018390924
2.61E-05,3.20E-05,0.000914442,0.018422664
2.70E-05,3.31E-05,0.000925001,0.018454434
2.79E-05,3.42E-05,0.000935589,0.018486233
2.88E-05,3.53E-05,0.000946205,0.018518062
2.98E-05,3.65E-05,0.000956848,0.01854992
3.07E-05,3.77E-05,0.00096752,0.018581807
3.17E-05,3.89E-05,0.000978219,0.018613723
3.27E-05,4.01E-05,0.000988946,0.018645669
3.38E-05,4.14E-05,0.000999701,0.018677644
3.48E-05,4.27E-05,0.001010485,0.018709648
3.59E-05,4.40E-05,0.001021296,0.018741682
3.70E-05,4.53E-05,0.001032135,0.018773745
3.81E-05,4.67E-05,0.001043002,0.018805837
3.92E-05,4.81E-05,0.001053898,0.018837958
4.04E-05,4.95E-05,0.001064821,0.018870108
4.16E-05,5.10E-05,0.001075772,0.018902288
4.28E-05,5.24E-05,0.001086752,0.018934497
4.40E-05,5.39E-05,0.001097759,0.018966734
4.53E-05,5.55E-05,0.001108795,0.018999001
4.65E-05,5.70E-05,0.001119859,0.019031298
4.78E-05,5.86E-05,0.001130951,0.019063623
4.92E-05,6.03E-05,0.001142071,0.019095977
5.05E-05,6.19E-05,0.001153219,0.019128361
5.19E-05,6.36E-05,0.001164395,0.019160773
5.33E-05,6.53E-05,0.0011756,0.019193215
5.47E-05,6.70E-05,0.001186832,0.019225685
5.61E-05,6.88E-05,0.001198093,0.019258185
5.76E-05,7.06E-05,0.001209382,0.019290713
5.91E-05,7.24E-05,0.001220699,0.019323271
6.06E-05,7.43E-05,0.001232045,0.019355858
6.21E-05,7.61E-05,0.001243419,0.019388473
6.37E-05,7.80E-05,0.001254821,0.019421118
6.53E-05,8.00E-05,0.001266251,0.019453791
6.69E-05,8.19E-05,0.001277709,0.019486494
6.85E-05,8.39E-05,0.001289196,0.019519225
7.01E-05,8.60E-05,0.001300711,0.019551985
7.18E-05,8.80E-05,0.001312255,0.019584774
7.35E-05,9.01E-05,0.001323827,0.019617592
7.52E-05,9.22E-05,0.001335427,0.019650439
7.70E-05,9.44E-05,0.001347055,0.019683315
7.88E-05,9.65E-05,0.001358712,0.019716219
8.06E-05,9.87E-05,0.001370397,0.019749153
8.24E-05,0.000100965,0.001382111,0.019782115
8.42E-05,0.00010323,0.001393853,0.019815106
8.61E-05,0.000105528,0.001405623,0.019848126
8.80E-05,0.000107856,0.001417422,0.019881174
8.99E-05,0.000110217,0.00142925,0.019914252
9.19E-05,0.00011261,0.001441105,0.019947358
9.39E-05,0.000115036,0.00145299,0.019980492
9.59E-05,0.000117495,0.001464902,0.020013656
9.79E-05,0.000119986,0.001476843,0.020046848
1.00E-04,0.000122512,0.001488813,0.020080069
0.000102047,0.000125071,0.001500811,0.020113319
0.000104163,0.000127663,0.001512838,0.020146597
0.000106307,0.000130291,0.001524893,0.020179904
0.000108478,0.000132953,0.001536977,0.020213239
0.000110679,0.000135649,0.001549089,0.020246604
0.000112907,0.000138381,0.00156123,0.020279996
0.000115165,0.000141148,0.001573399,0.020313418
0.000117451,0.00014395,0.001585597,0.020346868
0.000119767,0.000146788,0.001597823,0.020380346
0.000122112,0.000149662,0.001610079,0.020413853
0.000124486,0.000152572,0.001622362,0.020447389
0.00012689,0.000155519,0.001634675,0.020480953
0.000129324,0.000158502,0.001647016,0.020514546
0.000131788,0.000161521,0.001659385,0.020548167
0.000134282,0.000164577,0.001671784,0.020581817
0.000136805,0.000167671,0.001684211,0.020615495
0.000139359,0.000170801,0.001696666,0.020649202
0.000141944,0.000173968,0.001709151,0.020682937
0.000144558,0.000177173,0.001721664,0.0207167
0.000147204,0.000180415,0.001734206,0.020750492
0.00014988,0.000183695,0.001746776,0.020784313
0.000152586,0.000187012,0.001759375,0.020818161
0.000155323,0.000190367,0.001772003,0.020852039
0.000158091,0.000193759,0.00178466,0.020885944
0.00016089,0.000197189,0.001797345,0.020919878
0.00016372,0.000200657,0.00181006,0.02095384
0.00016658,0.000204163,0.001822803,0.020987831
0.000169472,0.000207707,0.001835574,0.02102185
0.000172394,0.000211289,0.001848375,0.021055897
0.000175347,0.000214908,0.001861204,0.021089973
0.000178331,0.000218566,0.001874063,0.021124077
0.000181346,0.000222261,0.00188695,0.021158209
0.000184392,0.000225994,0.001899865,0.021192369
0.000187469,0.000229765,0.00191281,0.021226558
0.000190577,0.000233574,0.001925784,0.021260775
0.000193715,0.000237421,0.001938786,0.02129502
0.000196885,0.000241305,0.001951818,0.021329293
0.000200085,0.000245227,0.001964878,0.021363595
0.000203315,0.000249187,0.001977967,0.021397924
0.000206577,0.000253184,0.001991085,0.021432282
0.000209869,0.000257219,0.002004232,0.021466668
0.000213191,0.000261291,0.002017408,0.021501082
0.000216545,0.000265401,0.002030613,0.021535524
0.000219928,0.000269548,0.002043846,0.021569995
0.000223343,0.000273733,0.002057109,0.021604493
0.000226788,0.000277955,0.002070401,0.02163902
0.000230264,0.000282215,0.002083722,0.021673575
0.000233771,0.000286514,0.002097071,0.021708157
0.000237309,0.00029085,0.00211045,0.021742768
0.000240878,0.000295224,0.002123857,0.021777407
0.000244479,0.000299638,0.002137294,0.021812074
0.000248111,0.000304089,0.00215076,0.021846769
0.000251775,0.00030858,0.002164254,0.021881492
0.000255471,0.00031311,0.002177778,0.021916243
0.000259199,0.000317679,0.002191331,0.021951021
0.000262959,0.000322288,0.002204913,0.021985828
0.000266752,0.000326937,0.002218524,0.022020663
0.000270578,0.000331625,0.002232164,0.022055526
0.000274436,0.000336354,0.002245833,0.022090416
0.000278327,0.000341123,0.002259531,0.022125335
0.000282252,0.000345933,0.002273258,0.022160281
0.000286209,0.000350784,0.002287014,0.022195256
0.000290201,0.000355676,0.0023008,0.022230258
0.000294225,0.000360609,0.002314614,0.022265288
0.000298284,0.000365583,0.002328458,0.022300346
0.000302377,0.000370599,0.002342331,0.022335432
0.000306503,0.000375656,0.002356233,0.022370545
0.000310664,0.000380756,0.002370164,0.022405687
