med6 50,med6 100,med6 50,med6 100
0,0,0.003491436,0.001176641
0,0,0.003493222,0.001179837
0,0,0.003495014,0.001183044
0,0,0.003496813,0.001186261
0,0,0.003498619,0.001189491
0,0,0.003500432,0.001192731
0,0,0.003502251,0.001195983
0,0,0.003504077,0.001199246
0,0,0.00350591,0.00120252
0,0,0.00350775,0.001205806
0,0,0.003509596,0.001209103
0,0,0.00351145,0.001212411
0,0,0.003513311,0.001215731
0,0,0.003515178,0.001219062
0,0,0.003517053,0.001222405
0,0,0.003518935,0.00122576
0,0,0.003520824,0.001229126
0,0,0.00352272,0.001232503
0,0,0.003524623,0.001235893
0,0,0.003526533,0.001239294
0,0,0.003528451,0.001242706
0,0,0.003530376,0.001246131
0,0,0.003532308,0.001249567
0,0,0.003534247,0.001253015
0,0,0.003536194,0.001256474
0,0,0.003538149,0.001259946
0,0,0.00354011,0.001263429
0,0,0.00354208,0.001266925
0,0,0.003544057,0.001270432
0,0,0.003546041,0.001273951
0,0,0.003548033,0.001277482
0,0,0.003550032,0.001281026
0,0,0.00355204,0.001284581
0,0,0.003554055,0.001288148
0,0,0.003556077,0.001291728
0,0,0.003558108,0.001295319
0,0,0.003560146,0.001298923
0,0,0.003562192,0.001302539
0,0,0.003564246,0.001306167
0,0,0.003566307,0.001309808
0,0,0.003568377,0.001313461
0,0,0.003570455,0.001317126
0,0,0.00357254,0.001320803
0,0,0.003574634,0.001324493
0,0,0.003576735,0.001328195
0,0,0.003578845,0.00133191
0,0,0.003580963,0.001335637
0,0,0.003583089,0.001339377
0,0,0.003585223,0.001343129
0,0,0.003587366,0.001346893
0,0,0.003589516,0.001350671
0,0,0.003591675,0.00135446
0,0,0.003593843,0.001358263
0,0,0.003596018,0.001362078
0,0,0.003598203,0.001365906
0,0,0.003600395,0.001369746
0,0,0.003602596,0.001373599
0,0,0.003604805,0.001377466
0,0,0.003607023,0.001381344
0,0,0.00360925,0.001385236
0,0,0.003611485,0.001389141
0,0,0.003613729,0.001393058
0,0,0.003615981,0.001396988
0,0,0.003618242,0.001400931
0,0,0.003620512,0.001404888
0,0,0.00362279,0.001408857
0,0,0.003625077,0.001412839
0,0,0.003627373,0.001416834
0,0,0.003629678,0.001420843
0,0,0.003631992,0.001424864
0,0,0.003634315,0.001428899
0,0,0.003636646,0.001432947
0,0,0.003638987,0.001437008
0,0,0.003641337,0.001441082
0,0,0.003643695,0.001445169
0,0,0.003646063,0.00144927
0,0,0.00364844,0.001453384
0,0,0.003650826,0.001457511
0,0,0.003653221,0.001461652
0,0,0.003655625,0.001465806
0,0,0.003658039,0.001469973
0,0,0.003660462,0.001474154
0,0,0.003662894,0.001478348
0,0,0.003665335,0.001482556
0,0,0.003667786,0.001486777
0,0,0.003670246,0.001491012
0,0,0.003672716,0.001495261
0,0,0.003675195,0.001499523
0,0,0.003677684,0.001503798
0,0,0.003680182,0.001508088
0,0,0.003682689,0.00151239
0,0,0.003685206,0.001516707
0,0,0.003687733,0.001521037
0,0,0.00369027,0.001525382
0,0,0.003692816,0.001529739
0,0,0.003695372,0.001534111
0,0,0.003697937,0.001538497
0,0,0.003700513,0.001542896
0,0,0.003703098,0.001547309
0,0,0.003705693,0.001551736
0,0,0.003708297,0.001556177
0,0,0.003710912,0.001560632
0,0,0.003713537,0.001565101
0,0,0.003716171,0.001569584
0,0,0.003718816,0.001574081
0,0,0.003721471,0.001578592
0,0,0.003724135,0.001583118
0,0,0.00372681,0.001587657
0,0,0.003729495,0.00159221
0,0,0.00373219,0.001596778
0,0,0.003734895,0.00160136
0,0,0.00373761,0.001605956
0,0,0.003740336,0.001610566
0,0,0.003743072,0.00161519
0,0,0.003745818,0.001619829
0,0,0.003748574,0.001624482
0,0,0.003751341,0.00162915
0,0,0.003754118,0.001633831
0,0,0.003756906,0.001638528
0,0,0.003759704,0.001643238
0,0,0.003762512,0.001647963
0,0,0.003765332,0.001652703
0,0,0.003768161,0.001657457
0,0,0.003771001,0.001662225
0,0,0.003773852,0.001667008
0,0,0.003776713,0.001671806
0,0,0.003779585,0.001676618
0,0,0.003782468,0.001681445
0,0,0.003785362,0.001686286
0,0,0.003788266,0.001691142
0,0,0.003791181,0.001696013
0,0,0.003794107,0.001700898
0,0,0.003797043,0.001705798
0,0,0.003799991,0.001710713
0,0,0.003802949,0.001715643
0,0,0.003805918,0.001720588
0,0,0.003808899,0.001725547
0,0,0.00381189,0.001730521
0,0,0.003814892,0.00173551
0,0,0.003817906,0.001740514
0,0,0.00382093,0.001745533
0,0,0.003823966,0.001750567
0,0,0.003827012,0.001755616
0,0,0.00383007,0.001760679
0,0,0.003833139,0.001765758
0,0,0.003836219,0.001770852
0,0,0.003839311,0.001775961
0,0,0.003842414,0.001781085
0,0,0.003845528,0.001786224
0,0,0.003848653,0.001791378
0,0,0.00385179,0.001796548
0,0,0.003854938,0.001801732
0,0,0.003858098,0.001806932
0,0,0.003861269,0.001812147
0,0,0.003864452,0.001817377
0,0,0.003867646,0.001822623
0,0,0.003870852,0.001827884
0,0,0.003874069,0.00183316
0,0,0.003877298,0.001838451
0,0,0.003880538,0.001843758
0,0,0.00388379,0.00184908
0,0,0.003887054,0.001854418
0,0,0.00389033,0.001859771
0,0,0.003893617,0.00186514
0,0,0.003896916,0.001870524
0,0,0.003900227,0.001875923
0,0,0.00390355,0.001881338
0,0,0.003906885,0.001886769
0,0,0.003910231,0.001892215
0,0,0.00391359,0.001897677
0,0,0.00391696,0.001903154
0,0,0.003920342,0.001908647
0,0,0.003923737,0.001914156
0,0,0.003927143,0.00191968
0,0,0.003930562,0.00192522
0,0,0.003933992,0.001930776
0,0,0.003937435,0.001936347
0,0,0.00394089,0.001941935
0,0,0.003944357,0.001947538
0,0,0.003947836,0.001953157
0,0,0.003951328,0.001958791
0,0,0.003954832,0.001964442
0,0,0.003958348,0.001970108
0,0,0.003961876,0.001975791
0,0,0.003965417,0.001981489
0,0,0.00396897,0.001987203
0,0,0.003972535,0.001992934
0,0,0.003976113,0.00199868
0,0,0.003979704,0.002004442
0,0,0.003983306,0.00201022
0,0,0.003986922,0.002016014
0,0,0.00399055,0.002021825
0,0,0.00399419,0.002027651
0,0,0.003997843,0.002033494
0,0,0.004001509,0.002039352
0,0,0.004005188,0.002045227
0,0,0.004008879,0.002051118
0,0,0.004012583,0.002057025
0,0,0.004016299,0.002062949
0,0,0.004020028,0.002068888
0,0,0.00402377,0.002074844
0,0,0.004027525,0.002080816
0,0,0.004031293,0.002086805
0,0,0.004035074,0.00209281
0,0,0.004038867,0.002098831
0,0,0.004042674,0.002104869
0,0,0.004046493,0.002110922
0,0,0.004050326,0.002116993
0,0,0.004054171,0.00212308
0,0,0.00405803,0.002129183
0,0,0.004061901,0.002135302
0,0,0.004065786,0.002141439
0,0,0.004069683,0.002147591
0,0,0.004073594,0.00215376
0,0,0.004077518,0.002159946
0,0,0.004081456,0.002166149
0,0,0.004085406,0.002172367
0,0,0.00408937,0.002178603
0,0,0.004093347,0.002184855
0,0,0.004097337,0.002191124
0,0,0.004101341,0.002197409
0,0,0.004105358,0.002203712
0,0,0.004109389,0.00221003
0,0,0.004113432,0.002216366
0,0,0.00411749,0.002222718
0,0,0.004121561,0.002229087
0,0,0.004125645,0.002235473
0,0,0.004129743,0.002241876
0,0,0.004133854,0.002248296
0,0,0.004137979,0.002254732
0,0,0.004142117,0.002261185
0,0,0.00414627,0.002267655
0,0,0.004150435,0.002274142
0,0,0.004154615,0.002280646
0,0,0.004158808,0.002287167
0,0,0.004163015,0.002293705
0,0,0.004167236,0.00230026
0,0,0.00417147,0.002306832
0,0,0.004175718,0.002313421
0,0,0.004179981,0.002320027
0,0,0.004184257,0.00232665
0,0,0.004188546,0.00233329
0,0,0.00419285,0.002339947
0,0,0.004197168,0.002346621
0,0,0.0042015,0.002353313
0,0,0.004205846,0.002360021
0,0,0.004210205,0.002366747
0,0,0.004214579,0.00237349
0,0,0.004218967,0.00238025
0,0,0.004223369,0.002387027
0,0,0.004227785,0.002393822
0,0,0.004232215,0.002400634
0,0,0.00423666,0.002407463
0,0,0.004241118,0.00241431
0,0,0.004245591,0.002421173
0,0,0.004250078,0.002428055
0,0,0.00425458,0.002434953
0,0,0.004259095,0.002441869
0,0,0.004263625,0.002448802
0,0,0.00426817,0.002455753
0,0,0.004272728,0.002462721
0,0,0.004277302,0.002469707
0,0,0.004281889,0.00247671
0,0,0.004286491,0.00248373
0,0,0.004291108,0.002490768
0,0,0.004295739,0.002497824
0,0,0.004300384,0.002504897
0,0,0.004305044,0.002511987
0,0,0.004309719,0.002519096
0,0,0.004314408,0.002526221
0,0,0.004319112,0.002533365
0,0,0.004323831,0.002540526
0,0,0.004328564,0.002547705
0,0,0.004333312,0.002554901
0,0,0.004338075,0.002562115
0,0,0.004342853,0.002569347
0,0,0.004347645,0.002576596
0,0,0.004352452,0.002583863
0,0,0.004357274,0.002591148
0,0,0.004362111,0.002598451
0,0,0.004366962,0.002605771
0,0,0.004371829,0.00261311
0,0,0.00437671,0.002620466
0,0,0.004381607,0.00262784
0,0,0.004386518,0.002635232
0,0,0.004391445,0.002642641
0,0,0.004396386,0.002650069
0,0,0.004401343,0.002657514
0,0,0.004406314,0.002664978
0,0,0.004411301,0.002672459
0,0,0.004416303,0.002679958
0,0,0.00442132,0.002687476
0,0,0.004426352,0.002695011
0,0,0.004431399,0.002702564
0,0,0.004436462,0.002710136
0,0,0.00444154,0.002717725
0,0,0.004446633,0.002725332
0,0,0.004451741,0.002732958
0,0,0.004456865,0.002740601
0,0,0.004462004,0.002748263
0,0,0.004467158,0.002755943
0,0,0.004472328,0.002763641
0,0,0.004477513,0.002771357
0,0,0.004482714,0.002779091
0,0,0.00448793,0.002786843
0,0,0.004493162,0.002794614
0,0,0.004498409,0.002802403
0,0,0.004503672,0.00281021
0,0,0.00450895,0.002818035
0,0,0.004514244,0.002825879
0,0,0.004519553,0.002833741
0,0,0.004524879,0.002841621
0,0,0.004530219,0.00284952
0,0,0.004535576,0.002857437
0,0,0.004540948,0.002865372
0,0,0.004546336,0.002873325
0,0,0.004551739,0.002881297
0,0,0.004557159,0.002889288
0,0,0.004562594,0.002897296
0,0,0.004568045,0.002905324
0,0,0.004573512,0.002913369
0,0,0.004578995,0.002921433
0,0,0.004584493,0.002929516
0,0,0.004590008,0.002937617
0,0,0.004595538,0.002945736
0,0,0.004601085,0.002953875
0,0,0.004606647,0.002962031
0,0,0.004612225,0.002970206
0,0,0.00461782,0.0029784
0,0,0.00462343,0.002986612
0,0,0.004629057,0.002994843
0,0,0.0046347,0.003003093
0,0,0.004640358,0.003011361
0,0,0.004646033,0.003019648
0,0,0.004651724,0.003027953
0,0,0.004657432,0.003036277
0,0,0.004663155,0.00304462
0,0,0.004668895,0.003052982
0,0,0.004674651,0.003061362
0,0,0.004680423,0.003069761
0,0,0.004686212,0.003078179
0,0,0.004692017,0.003086615
0,0,0.004697838,0.00309507
0,0,0.004703676,0.003103544
0,0,0.00470953,0.003112037
0,0,0.0047154,0.003120549
0,0,0.004721287,0.003129079
0,0,0.004727191,0.003137629
0,0,0.004733111,0.003146197
0,0,0.004739047,0.003154784
8.38E-14,6.48E-14,0.004745,0.00316339
1.63E-12,1.40E-12,0.004750969,0.003172015
1.15E-11,1.11E-11,0.004756955,0.003180659
4.53E-11,4.61E-11,0.004762958,0.003189321
1.27E-10,1.33E-10,0.004768977,0.003198003
2.91E-10,3.09E-10,0.004775013,0.003206704
5.76E-10,6.19E-10,0.004781066,0.003215423
1.03E-09,1.12E-09,0.004787135,0.003224162
1.72E-09,1.87E-09,0.004793221,0.00323292
2.69E-09,2.95E-09,0.004799324,0.003241696
4.04E-09,4.43E-09,0.004805443,0.003250492
5.82E-09,6.41E-09,0.004811579,0.003259307
8.13E-09,8.97E-09,0.004817732,0.003268141
1.11E-08,1.22E-08,0.004823902,0.003276993
1.47E-08,1.63E-08,0.004830089,0.003285865
1.92E-08,2.13E-08,0.004836293,0.003294757
2.46E-08,2.73E-08,0.004842513,0.003303667
3.11E-08,3.45E-08,0.00484875,0.003312596
3.87E-08,4.30E-08,0.004855005,0.003321544
4.76E-08,5.30E-08,0.004861276,0.003330512
5.80E-08,6.46E-08,0.004867564,0.003339499
6.99E-08,7.80E-08,0.004873869,0.003348505
8.36E-08,9.33E-08,0.004880191,0.00335753
9.91E-08,1.11E-07,0.004886531,0.003366574
1.17E-07,1.30E-07,0.004892887,0.003375638
1.36E-07,1.52E-07,0.00489926,0.003384721
1.58E-07,1.77E-07,0.004905651,0.003393823
1.83E-07,2.04E-07,0.004912059,0.003402944
2.10E-07,2.35E-07,0.004918483,0.003412085
2.40E-07,2.69E-07,0.004924925,0.003421245
2.73E-07,3.06E-07,0.004931384,0.003430424
3.09E-07,3.46E-07,0.004937861,0.003439623
3.49E-07,3.91E-07,0.004944354,0.003448841
3.92E-07,4.39E-07,0.004950865,0.003458078
4.39E-07,4.92E-07,0.004957393,0.003467335
4.89E-07,5.49E-07,0.004963939,0.003476611
5.44E-07,6.10E-07,0.004970501,0.003485906
6.04E-07,6.77E-07,0.004977081,0.003495221
6.67E-07,7.49E-07,0.004983679,0.003504555
7.36E-07,8.26E-07,0.004990294,0.003513908
8.09E-07,9.08E-07,0.004996926,0.003523281
8.88E-07,9.96E-07,0.005003576,0.003532674
9.72E-07,1.09E-06,0.005010243,0.003542086
1.06E-06,1.19E-06,0.005016927,0.003551517
1.16E-06,1.30E-06,0.005023629,0.003560968
1.26E-06,1.41E-06,0.005030349,0.003570439
1.36E-06,1.53E-06,0.005037086,0.003579928
1.48E-06,1.66E-06,0.00504384,0.003589438
1.60E-06,1.80E-06,0.005050613,0.003598967
1.73E-06,1.94E-06,0.005057402,0.003608515
1.86E-06,2.09E-06,0.00506421,0.003618083
2.00E-06,2.25E-06,0.005071035,0.003627671
2.15E-06,2.42E-06,0.005077877,0.003637278
2.31E-06,2.59E-06,0.005084738,0.003646905
2.47E-06,2.78E-06,0.005091616,0.003656552
2.64E-06,2.97E-06,0.005098512,0.003666218
2.83E-06,3.18E-06,0.005105425,0.003675903
3.02E-06,3.39E-06,0.005112356,0.003685609
3.21E-06,3.61E-06,0.005119305,0.003695334
3.42E-06,3.85E-06,0.005126272,0.003705078
3.64E-06,4.09E-06,0.005133257,0.003714843
3.87E-06,4.35E-06,0.005140259,0.003724627
4.10E-06,4.61E-06,0.00514728,0.003734431
4.35E-06,4.89E-06,0.005154318,0.003744254
4.61E-06,5.18E-06,0.005161374,0.003754097
4.87E-06,5.48E-06,0.005168448,0.00376396
5.15E-06,5.79E-06,0.00517554,0.003773843
5.44E-06,6.12E-06,0.00518265,0.003783746
5.74E-06,6.46E-06,0.005189778,0.003793668
6.05E-06,6.81E-06,0.005196924,0.00380361
6.37E-06,7.17E-06,0.005204088,0.003813572
6.71E-06,7.55E-06,0.00521127,0.003823554
7.05E-06,7.94E-06,0.00521847,0.003833555
7.41E-06,8.34E-06,0.005225688,0.003843576
7.78E-06,8.76E-06,0.005232924,0.003853618
8.16E-06,9.19E-06,0.005240179,0.003863679
8.56E-06,9.64E-06,0.005247451,0.00387376
8.97E-06,1.01E-05,0.005254742,0.00388386
9.39E-06,1.06E-05,0.005262051,0.003893981
9.83E-06,1.11E-05,0.005269378,0.003904122
1.03E-05,1.16E-05,0.005276723,0.003914282
1.07E-05,1.21E-05,0.005284086,0.003924463
1.12E-05,1.26E-05,0.005291468,0.003934663
1.17E-05,1.32E-05,0.005298868,0.003944883
1.22E-05,1.38E-05,0.005306287,0.003955124
1.27E-05,1.44E-05,0.005313723,0.003965384
1.33E-05,1.50E-05,0.005321178,0.003975664
1.38E-05,1.56E-05,0.005328652,0.003985965
1.44E-05,1.62E-05,0.005336144,0.003996285
1.50E-05,1.69E-05,0.005343654,0.004006625
1.56E-05,1.76E-05,0.005351182,0.004016985
1.62E-05,1.83E-05,0.005358729,0.004027366
1.68E-05,1.90E-05,0.005366295,0.004037766
1.75E-05,1.97E-05,0.005373879,0.004048187
1.82E-05,2.04E-05,0.005381481,0.004058627
1.88E-05,2.12E-05,0.005389102,0.004069088
1.95E-05,2.20E-05,0.005396742,0.004079569
2.03E-05,2.28E-05,0.0054044,0.004090069
2.10E-05,2.37E-05,0.005412077,0.00410059
2.17E-05,2.45E-05,0.005419772,0.004111131
2.25E-05,2.54E-05,0.005427486,0.004121693
2.33E-05,2.63E-05,0.005435218,0.004132274
2.41E-05,2.72E-05,0.005442969,0.004142875
2.50E-05,2.81E-05,0.005450739,0.004153497
2.58E-05,2.91E-05,0.005458528,0.004164139
2.67E-05,3.00E-05,0.005466335,0.004174801
2.76E-05,3.10E-05,0.005474161,0.004185483
2.85E-05,3.21E-05,0.005482006,0.004196186
2.94E-05,3.31E-05,0.005489869,0.004206908
3.03E-05,3.42E-05,0.005497751,0.004217651
3.13E-05,3.53E-05,0.005505653,0.004228414
3.23E-05,3.64E-05,0.005513572,0.004239198
3.33E-05,3.75E-05,0.005521511,0.004250001
3.43E-05,3.87E-05,0.005529469,0.004260825
3.54E-05,3.98E-05,0.005537445,0.004271669
3.64E-05,4.10E-05,0.005545441,0.004282534
3.75E-05,4.23E-05,0.005553455,0.004293419
3.86E-05,4.35E-05,0.005561488,0.004304324
3.98E-05,4.48E-05,0.00556954,0.004315249
4.09E-05,4.61E-05,0.005577612,0.004326195
4.21E-05,4.74E-05,0.005585702,0.004337161
4.33E-05,4.88E-05,0.005593811,0.004348148
4.45E-05,5.02E-05,0.005601939,0.004359154
4.58E-05,5.16E-05,0.005610086,0.004370182
4.70E-05,5.30E-05,0.005618253,0.004381229
4.83E-05,5.45E-05,0.005626438,0.004392297
4.96E-05,5.59E-05,0.005634643,0.004403385
5.10E-05,5.75E-05,0.005642866,0.004414494
5.23E-05,5.90E-05,0.005651109,0.004425623
5.37E-05,6.05E-05,0.005659371,0.004436773
5.51E-05,6.21E-05,0.005667652,0.004447943
5.66E-05,6.38E-05,0.005675952,0.004459133
5.80E-05,6.54E-05,0.005684272,0.004470344
5.95E-05,6.71E-05,0.005692611,0.004481576
6.10E-05,6.88E-05,0.005700969,0.004492828
6.25E-05,7.05E-05,0.005709346,0.0045041
6.41E-05,7.22E-05,0.005717743,0.004515393
6.57E-05,7.40E-05,0.005726158,0.004526706
6.73E-05,7.58E-05,0.005734594,0.00453804
6.89E-05,7.77E-05,0.005743048,0.004549395
7.06E-05,7.95E-05,0.005751522,0.004560769
7.23E-05,8.14E-05,0.005760015,0.004572165
7.40E-05,8.34E-05,0.005768528,0.004583581
7.57E-05,8.53E-05,0.00577706,0.004595018
7.75E-05,8.73E-05,0.005785612,0.004606475
7.92E-05,8.93E-05,0.005794183,0.004617952
8.11E-05,9.14E-05,0.005802773,0.004629451
8.29E-05,9.34E-05,0.005811383,0.00464097
8.48E-05,9.55E-05,0.005820013,0.004652509
8.67E-05,9.77E-05,0.005828662,0.004664069
8.86E-05,9.98E-05,0.00583733,0.00467565
9.05E-05,0.000102046,0.005846018,0.004687251
9.25E-05,0.000104272,0.005854726,0.004698873
9.45E-05,0.00010653,0.005863453,0.004710516
9.65E-05,0.000108819,0.0058722,0.004722179
9.86E-05,0.00011114,0.005880966,0.004733863
0.000100681,0.000113491,0.005889753,0.004745568
0.000102794,0.000115875,0.005898558,0.004757293
0.000104936,0.00011829,0.005907384,0.004769039
0.000107106,0.000120737,0.005916229,0.004780806
0.000109305,0.000123216,0.005925094,0.004792593
0.000111532,0.000125727,0.005933979,0.004804402
0.000113788,0.000128271,0.005942883,0.004816231
0.000116072,0.000130847,0.005951807,0.00482808
0.000118386,0.000133456,0.005960751,0.00483995
0.000120729,0.000136098,0.005969715,0.004851842
0.000123101,0.000138773,0.005978698,0.004863753
0.000125502,0.00014148,0.005987702,0.004875686
0.000127933,0.000144222,0.005996725,0.004887639
0.000130393,0.000146996,0.006005768,0.004899614
0.000132883,0.000149804,0.006014831,0.004911609
0.000135403,0.000152645,0.006023914,0.004923624
0.000137953,0.000155521,0.006033017,0.004935661
0.000140532,0.00015843,0.00604214,0.004947718
0.000143142,0.000161373,0.006051283,0.004959797
0.000145783,0.000164351,0.006060445,0.004971896
0.000148454,0.000167363,0.006069628,0.004984016
0.000151155,0.000170409,0.006078831,0.004996156
0.000153887,0.00017349,0.006088053,0.005008318
0.00015665,0.000176606,0.006097296,0.0050205
0.000159443,0.000179756,0.006106559,0.005032704
0.000162268,0.000182941,0.006115842,0.005044928
0.000165124,0.000186162,0.006125145,0.005057173
0.00016801,0.000189417,0.006134468,0.005069439
0.000170929,0.000192708,0.006143812,0.005081726
0.000173878,0.000196035,0.006153175,0.005094034
0.000176859,0.000199396,0.006162559,0.005106362
0.000179872,0.000202794,0.006171962,0.005118712
0.000182916,0.000206227,0.006181386,0.005131083
0.000185992,0.000209696,0.00619083,0.005143474
0.0001891,0.000213201,0.006200295,0.005155887
0.000192239,0.000216741,0.006209779,0.00516832
0.000195411,0.000220318,0.006219284,0.005180774
0.000198615,0.000223932,0.006228809,0.00519325
0.000201851,0.000227581,0.006238355,0.005205746
0.00020512,0.000231267,0.006247921,0.005218263
0.000208421,0.00023499,0.006257507,0.005230802
0.000211754,0.000238749,0.006267113,0.005243361
0.00021512,0.000242546,0.00627674,0.005255941
0.000218519,0.000246378,0.006286387,0.005268543
0.00022195,0.000250248,0.006296055,0.005281165
0.000225414,0.000254155,0.006305743,0.005293808
0.000228912,0.000258099,0.006315451,0.005306473
0.000232442,0.000262081,0.00632518,0.005319158
0.000236005,0.000266099,0.00633493,0.005331865
0.000239602,0.000270155,0.006344699,0.005344592
0.000243231,0.000274249,0.00635449,0.005357341
0.000246894,0.00027838,0.0063643,0.005370111
0.000250591,0.000282549,0.006374132,0.005382902
0.000254321,0.000286756,0.006383984,0.005395713
0.000258084,0.000291,0.006393856,0.005408546
0.000261882,0.000295283,0.006403749,0.0054214
0.000265713,0.000299604,0.006413663,0.005434276
0.000269577,0.000303962,0.006423597,0.005447172
0.000273476,0.000308359,0.006433551,0.005460089
0.000277409,0.000312795,0.006443527,0.005473028
0.000281375,0.000317268,0.006453523,0.005485988
0.000285376,0.00032178,0.00646354,0.005498968
0.000289411,0.000326331,0.006473577,0.00551197
0.00029348,0.00033092,0.006483635,0.005524993
0.000297584,0.000335548,0.006493714,0.005538038
0.000301722,0.000340215,0.006503814,0.005551103
0.000305894,0.000344921,0.006513934,0.00556419
0.000310101,0.000349665,0.006524075,0.005577297
0.000314342,0.000354449,0.006534237,0.005590426
0.000318618,0.000359272,0.00654442,0.005603577
0.000322929,0.000364134,0.006554623,0.005616748
0.000327275,0.000369035,0.006564847,0.00562994
0.000331655,0.000373975,0.006575092,0.005643154
0.00033607,0.000378955,0.006585358,0.005656389
0.000340521,0.000383974,0.006595645,0.005669645
0.000345006,0.000389033,0.006605953,0.005682923
0.000349526,0.000394131,0.006616282,0.005696222
0.000354082,0.000399269,0.006626631,0.005709541
0.000358673,0.000404447,0.006637002,0.005722883
0.000363299,0.000409664,0.006647393,0.005736245
0.00036796,0.000414922,0.006657805,0.005749629
0.000372657,0.000420219,0.006668239,0.005763034
0.000377389,0.000425556,0.006678693,0.00577646
0.000382156,0.000430933,0.006689169,0.005789907
0.000386959,0.00043635,0.006699665,0.005803376
0.000391798,0.000441808,0.006710182,0.005816866
0.000396672,0.000447305,0.006720721,0.005830378
0.000401582,0.000452843,0.00673128,0.00584391
0.000406528,0.000458421,0.006741861,0.005857464
0.000411509,0.00046404,0.006752463,0.00587104
0.000416527,0.000469699,0.006763086,0.005884636
0.00042158,0.000475398,0.00677373,0.005898254
0.000426669,0.000481138,0.006784395,0.005911893
0.000431794,0.000486918,0.006795081,0.005925554
0.000436954,0.000492739,0.006805788,0.005939236
0.000442151,0.0004986,0.006816517,0.005952939
0.000447384,0.000504502,0.006827267,0.005966664
0.000452653,0.000510445,0.006838038,0.00598041
0.000457958,0.000516429,0.00684883,0.005994177
0.000463299,0.000522453,0.006859644,0.006007966
0.000468677,0.000528519,0.006870479,0.006021776
0.000474091,0.000534625,0.006881335,0.006035608
0.000479541,0.000540772,0.006892212,0.006049461
0.000485027,0.00054696,0.006903111,0.006063335
0.00049055,0.000553189,0.006914031,0.006077231
0.000496109,0.000559459,0.006924972,0.006091148
