rad6 50,rad6 100,rad6 50,rad6 100
0,0,-0.001330192,0.007577626
0,0,-0.001322476,0.007588861
0,0,-0.001314743,0.007600108
0,0,-0.001306992,0.007611365
0,0,-0.001299223,0.007622633
0,0,-0.001291436,0.007633912
0,0,-0.001283631,0.007645201
0,0,-0.001275808,0.007656501
0,0,-0.001267968,0.007667811
0,0,-0.001260109,0.007679132
0,0,-0.001252233,0.007690464
0,0,-0.00124434,0.007701806
0,0,-0.001236428,0.007713159
0,0,-0.001228499,0.007724522
0,0,-0.001220552,0.007735896
0,0,-0.001212588,0.007747281
0,0,-0.001204606,0.007758676
0,0,-0.001196606,0.007770081
0,0,-0.001188589,0.007781497
0,0,-0.001180554,0.007792924
0,0,-0.001172502,0.007804361
0,0,-0.001164432,0.007815809
0,0,-0.001156345,0.007827267
0,0,-0.00114824,0.007838735
0,0,-0.001140118,0.007850214
0,0,-0.001131978,0.007861704
0,0,-0.001123822,0.007873204
0,0,-0.001115647,0.007884714
0,0,-0.001107456,0.007896235
0,0,-0.001099247,0.007907766
0,0,-0.001091021,0.007919308
0,0,-0.001082778,0.00793086
0,0,-0.001074517,0.007942422
0,0,-0.00106624,0.007953995
0,0,-0.001057945,0.007965578
0,0,-0.001049633,0.007977172
0,0,-0.001041303,0.007988776
0,0,-0.001032957,0.00800039
0,0,-0.001024594,0.008012015
0,0,-0.001016213,0.008023649
0,0,-0.001007816,0.008035295
0,0,-0.000999402,0.00804695
0,0,-0.00099097,0.008058616
0,0,-0.000982522,0.008070292
0,0,-0.000974056,0.008081979
0,0,-0.000965574,0.008093675
0,0,-0.000957075,0.008105382
0,0,-0.000948559,0.0081171
0,0,-0.000940026,0.008128827
0,0,-0.000931477,0.008140565
0,0,-0.00092291,0.008152313
0,0,-0.000914327,0.008164071
0,0,-0.000905727,0.008175839
0,0,-0.000897111,0.008187618
0,0,-0.000888477,0.008199406
0,0,-0.000879827,0.008211205
0,0,-0.000871161,0.008223014
0,0,-0.000862477,0.008234833
0,0,-0.000853778,0.008246663
0,0,-0.000845061,0.008258502
0,0,-0.000836328,0.008270352
0,0,-0.000827579,0.008282212
0,0,-0.000818813,0.008294081
0,0,-0.00081003,0.008305961
0,0,-0.000801231,0.008317851
0,0,-0.000792416,0.008329752
0,0,-0.000783584,0.008341662
0,0,-0.000774736,0.008353582
0,0,-0.000765871,0.008365512
0,0,-0.00075699,0.008377453
0,0,-0.000748093,0.008389403
0,0,-0.00073918,0.008401363
0,0,-0.00073025,0.008413334
0,0,-0.000721304,0.008425314
0,0,-0.000712341,0.008437305
0,0,-0.000703363,0.008449305
0,0,-0.000694368,0.008461316
0,0,-0.000685358,0.008473336
0,0,-0.000676331,0.008485366
0,0,-0.000667288,0.008497406
0,0,-0.000658229,0.008509457
0,0,-0.000649154,0.008521517
0,0,-0.000640062,0.008533587
0,0,-0.000630955,0.008545667
0,0,-0.000621832,0.008557757
0,0,-0.000612693,0.008569856
0,0,-0.000603538,0.008581966
0,0,-0.000594367,0.008594085
0,0,-0.00058518,0.008606215
0,0,-0.000575977,0.008618354
0,0,-0.000566759,0.008630503
0,0,-0.000557524,0.008642662
0,0,-0.000548274,0.00865483
0,0,-0.000539008,0.008667009
0,0,-0.000529726,0.008679197
0,0,-0.000520429,0.008691395
0,0,-0.000511115,0.008703603
0,0,-0.000501787,0.008715821
0,0,-0.000492442,0.008728048
0,0,-0.000483082,0.008740285
0,0,-0.000473706,0.008752532
0,0,-0.000464315,0.008764789
0,0,-0.000454908,0.008777055
0,0,-0.000445485,0.008789331
0,0,-0.000436047,0.008801617
0,0,-0.000426594,0.008813913
0,0,-0.000417125,0.008826218
0,0,-0.00040764,0.008838533
0,0,-0.00039814,0.008850857
0,0,-0.000388625,0.008863191
0,0,-0.000379094,0.008875535
0,0,-0.000369548,0.008887889
0,0,-0.000359987,0.008900252
0,0,-0.00035041,0.008912625
0,0,-0.000340818,0.008925007
0,0,-0.000331211,0.008937399
0,0,-0.000321588,0.0089498
0,0,-0.000311951,0.008962211
0,0,-0.000302298,0.008974632
0,0,-0.00029263,0.008987062
0,0,-0.000282946,0.008999502
0,0,-0.000273248,0.009011951
0,0,-0.000263534,0.00902441
0,0,-0.000253806,0.009036878
0,0,-0.000244062,0.009049356
0,0,-0.000234303,0.009061844
0,0,-0.00022453,0.00907434
0,0,-0.000214741,0.009086847
0,0,-0.000204937,0.009099363
0,0,-0.000195118,0.009111888
0,0,-0.000185285,0.009124423
0,0,-0.000175436,0.009136967
0,0,-0.000165573,0.00914952
0,0,-0.000155695,0.009162083
0,0,-0.000145802,0.009174656
0,0,-0.000135894,0.009187238
0,0,-0.000125971,0.009199829
0,0,-0.000116034,0.009212429
0,0,-0.000106081,0.009225039
0,0,-9.61E-05,9.24E-03
0,0,-8.61E-05,9.25E-03
0,0,-7.61E-05,9.26E-03
0,0,-6.61E-05,9.28E-03
0,0,-5.61E-05,9.29E-03
0,0,-4.61E-05,9.30E-03
0,0,-3.60E-05,9.31E-03
0,0,-2.59E-05,9.33E-03
0,0,-1.59E-05,9.34E-03
0,0,-5.75E-06,9.35E-03
0,0,4.36E-06,9.36E-03
0,0,1.45E-05,9.38E-03
0,0,2.46E-05,9.39E-03
0,0,3.48E-05,9.40E-03
0,0,4.50E-05,9.42E-03
0,0,5.51E-05,9.43E-03
0,0,6.53E-05,9.44E-03
0,0,7.56E-05,9.45E-03
0,0,8.58E-05,9.47E-03
0,0,9.60E-05,9.48E-03
0,0,0.000106282,0.009491996
0,0,0.000116553,0.00950481
0,0,0.000126838,0.009517633
0,0,0.000137137,0.009530465
0,0,0.000147451,0.009543306
0,0,0.000157779,0.009556156
0,0,0.000168121,0.009569015
0,0,0.000178477,0.009581884
0,0,0.000188847,0.009594761
0,0,0.000199231,0.009607648
0,0,0.000209629,0.009620543
0,0,0.000220042,0.009633448
0,0,0.000230468,0.009646362
0,0,0.000240908,0.009659284
0,0,0.000251362,0.009672216
0,0,0.000261831,0.009685157
0,0,0.000272313,0.009698107
0,0,0.000282809,0.009711066
0,0,0.000293319,0.009724033
0,0,0.000303843,0.00973701
0,0,0.00031438,0.009749996
0,0,0.000324932,0.009762991
0,0,0.000335497,0.009775994
0,0,0.000346076,0.009789007
0,0,0.000356669,0.009802028
0,0,0.000367275,0.009815059
0,0,0.000377895,0.009828098
0,0,0.000388529,0.009841146
0,0,0.000399177,0.009854203
0,0,0.000409838,0.009867269
0,0,0.000420512,0.009880344
0,0,0.000431201,0.009893428
0,0,0.000441903,0.00990652
0,0,0.000452618,0.009919622
0,0,0.000463347,0.009932732
0,0,0.00047409,0.009945851
0,0,0.000484846,0.009958979
0,0,0.000495615,0.009972116
0,0,0.000506398,0.009985261
0,0,0.000517194,0.009998415
0,0,0.000528004,0.010011578
0,0,0.000538827,0.01002475
0,0,0.000549664,0.01003793
0,0,0.000560514,0.01005112
0,0,0.000571377,0.010064317
0,0,0.000582253,0.010077524
0,0,0.000593143,0.010090739
0,0,0.000604046,0.010103963
0,0,0.000614962,0.010117196
0,0,0.000625891,0.010130438
0,0,0.000636834,0.010143688
0,0,0.000647789,0.010156946
0,0,0.000658758,0.010170214
0,0,0.00066974,0.01018349
0,0,0.000680735,0.010196774
0,0,0.000691743,0.010210068
0,0,0.000702765,0.010223369
0,0,0.000713799,0.01023668
0,0,0.000724846,0.010249999
0,0,0.000735906,0.010263327
0,0,0.00074698,0.010276663
0,0,0.000758066,0.010290007
0,0,0.000769165,0.010303361
0,0,0.000780277,0.010316722
0,0,0.000791402,0.010330093
0,0,0.000802539,0.010343472
0,0,0.00081369,0.010356859
0,0,0.000824853,0.010370255
0,0,0.000836029,0.010383659
0,0,0.000847218,0.010397072
0,0,0.00085842,0.010410493
0,0,0.000869635,0.010423923
0,0,0.000880862,0.010437361
0,0,0.000892102,0.010450808
0,0,0.000903354,0.010464263
0,0,0.000914619,0.010477726
0,0,0.000925897,0.010491198
0,0,0.000937187,0.010504678
0,0,0.00094849,0.010518167
0,0,0.000959806,0.010531664
0,0,0.000971134,0.010545169
0,0,0.000982475,0.010558683
0,0,0.000993828,0.010572205
0,0,0.001005193,0.010585735
0,0,0.001016572,0.010599274
0,0,0.001027962,0.010612821
0,0,0.001039365,0.010626376
0,0,0.00105078,0.01063994
0,0,0.001062208,0.010653512
0,0,0.001073648,0.010667092
0,0,0.001085101,0.01068068
0,0,0.001096565,0.010694277
0,0,0.001108042,0.010707882
0,0,0.001119532,0.010721495
0,0,0.001131033,0.010735116
0,0,0.001142547,0.010748746
0,0,0.001154073,0.010762384
0,0,0.001165611,0.01077603
0,0,0.001177161,0.010789684
0,0,0.001188724,0.010803346
0,0,0.001200298,0.010817017
0,0,0.001211885,0.010830695
0,0,0.001223484,0.010844382
0,0,0.001235095,0.010858077
0,0,0.001246718,0.01087178
0,0,0.001258353,0.010885491
0,0,0.001269999,0.01089921
0,0,0.001281658,0.010912937
0,0,0.001293329,0.010926673
0,0,0.001305012,0.010940416
0,0,0.001316707,0.010954168
0,0,0.001328413,0.010967927
0,0,0.001340132,0.010981695
0,0,0.001351862,0.01099547
0,0,0.001363604,0.011009254
0,0,0.001375358,0.011023046
0,0,0.001387124,0.011036845
0,0,0.001398902,0.011050653
0,0,0.001410691,0.011064469
0,0,0.001422492,0.011078292
0,0,0.001434305,0.011092124
0,0,0.001446129,0.011105963
0,0,0.001457966,0.011119811
0,0,0.001469813,0.011133666
0,0,0.001481673,0.011147529
0,0,0.001493544,0.0111614
0,0,0.001505427,0.011175279
0,0,0.001517321,0.011189166
0,0,0.001529226,0.011203061
0,0,0.001541144,0.011216964
0,0,0.001553073,0.011230874
0,0,0.001565013,0.011244793
0,0,0.001576965,0.011258719
0,0,0.001588928,0.011272653
0,0,0.001600902,0.011286595
0,0,0.001612888,0.011300544
0,0,0.001624886,0.011314502
0,0,0.001636895,0.011328467
0,0,0.001648915,0.01134244
0,0,0.001660946,0.011356421
0,0,0.001672989,0.011370409
0,0,0.001685043,0.011384405
0,0,0.001697108,0.011398409
0,0,0.001709185,0.011412421
0,0,0.001721273,0.01142644
0,0,0.001733372,0.011440468
0,0,0.001745482,0.011454502
0,0,0.001757603,0.011468545
0,0,0.001769736,0.011482595
0,0,0.00178188,0.011496653
0,0,0.001794034,0.011510718
0,0,0.0018062,0.011524791
0,0,0.001818377,0.011538872
0,0,0.001830565,0.01155296
0,0,0.001842764,0.011567056
0,0,0.001854974,0.01158116
0,0,0.001867195,0.011595271
0,0,0.001879427,0.01160939
0,0,0.00189167,0.011623516
0,0,0.001903923,0.01163765
0,0,0.001916188,0.011651791
0,0,0.001928464,0.01166594
0,0,0.00194075,0.011680096
0,0,0.001953047,0.01169426
0,0,0.001965355,0.011708432
0,0,0.001977674,0.011722611
0,0,0.001990004,0.011736797
0,0,0.002002345,0.011750991
0,0,0.002014696,0.011765193
0,0,0.002027058,0.011779401
0,0,0.00203943,0.011793618
0,0,0.002051814,0.011807841
0,0,0.002064208,0.011822072
0,0,0.002076612,0.011836311
0,0,0.002089028,0.011850557
0,0,0.002101454,0.01186481
0,0,0.00211389,0.011879071
0,0,0.002126337,0.011893339
0,0,0.002138795,0.011907615
0,0,0.002151263,0.011921897
0,0,0.002163741,0.011936188
0,0,0.002176231,0.011950485
0,0,0.00218873,0.01196479
0,0,0.00220124,0.011979102
0,0,0.002213761,0.011993421
0,0,0.002226292,0.012007748
0,0,0.002238833,0.012022082
0,0,0.002251385,0.012036423
0,0,0.002263947,0.012050772
0,0,0.002276519,0.012065128
0,0,0.002289102,0.012079491
0,0,0.002301695,0.012093861
0,0,0.002314298,0.012108238
0,0,0.002326911,0.012122623
0,0,0.002339535,0.012137015
0,0,0.002352169,0.012151414
0,0,0.002364813,0.01216582
0,0,0.002377468,0.012180234
0,0,0.002390132,0.012194654
0,0,0.002402807,0.012209082
0,0,0.002415492,0.012223517
0,0,0.002428186,0.012237959
0,0,0.002440891,0.012252408
0,0,0.002453606,0.012266864
0,0,0.002466331,0.012281327
0,0,0.002479067,0.012295798
0,0,0.002491812,0.012310275
0,0,0.002504567,0.012324759
0,0,0.002517332,0.012339251
0,0,0.002530107,0.01235375
0,0,0.002542892,0.012368255
0,0,0.002555686,0.012382768
0,0,0.002568491,0.012397288
0,0,0.002581306,0.012411814
0,0,0.00259413,0.012426348
0,0,0.002606965,0.012440888
0,0,0.002619809,0.012455436
0,0,0.002632662,0.012469991
0,0,0.002645526,0.012484552
0,0,0.0026584,0.012499121
2.51E-13,3.05E-13,0.002671283,0.012513696
7.42E-12,8.98E-12,0.002684176,0.012528278
4.87E-11,5.88E-11,0.002697078,0.012542868
1.75E-10,2.11E-10,0.00270999,0.012557464
4.57E-10,5.51E-10,0.002722912,0.012572067
9.86E-10,1.19E-09,0.002735844,0.012586677
1.86E-09,2.24E-09,0.002748785,0.012601293
3.21E-09,3.87E-09,0.002761736,0.012615917
5.16E-09,6.21E-09,0.002774696,0.012630548
7.85E-09,9.44E-09,0.002787666,0.012645185
1.14E-08,1.37E-08,0.002800646,0.012659829
1.60E-08,1.93E-08,0.002813635,0.01267448
2.19E-08,2.63E-08,0.002826633,0.012689138
2.90E-08,3.49E-08,0.002839641,0.012703802
3.77E-08,4.54E-08,0.002852659,0.012718474
4.82E-08,5.79E-08,0.002865686,0.012733152
6.04E-08,7.26E-08,0.002878722,0.012747837
7.48E-08,8.99E-08,0.002891768,0.012762528
9.13E-08,1.10E-07,0.002904823,0.012777227
1.10E-07,1.32E-07,0.002917888,0.012791932
1.32E-07,1.58E-07,0.002930962,0.012806644
1.56E-07,1.87E-07,0.002944045,0.012821362
1.83E-07,2.20E-07,0.002957137,0.012836087
2.13E-07,2.56E-07,0.002970239,0.012850819
2.47E-07,2.96E-07,0.00298335,0.012865558
2.83E-07,3.40E-07,0.002996471,0.012880303
3.24E-07,3.89E-07,0.003009601,0.012895055
3.68E-07,4.42E-07,0.00302274,0.012909814
4.16E-07,4.99E-07,0.003035888,0.012924579
4.67E-07,5.62E-07,0.003049045,0.012939351
5.23E-07,6.29E-07,0.003062212,0.01295413
5.84E-07,7.01E-07,0.003075387,0.012968915
6.48E-07,7.79E-07,0.003088572,0.012983707
7.18E-07,8.62E-07,0.003101766,0.012998505
7.91E-07,9.51E-07,0.003114969,0.01301331
8.70E-07,1.05E-06,0.003128181,0.013028121
9.54E-07,1.15E-06,0.003141402,0.013042939
1.04E-06,1.25E-06,0.003154632,0.013057764
1.14E-06,1.36E-06,0.003167872,0.013072595
1.24E-06,1.48E-06,0.00318112,0.013087433
1.34E-06,1.61E-06,0.003194377,0.013102277
1.45E-06,1.74E-06,0.003207643,0.013117128
1.57E-06,1.88E-06,0.003220918,0.013131985
1.69E-06,2.03E-06,0.003234202,0.013146848
1.81E-06,2.18E-06,0.003247495,0.013161719
1.95E-06,2.34E-06,0.003260797,0.013176595
2.09E-06,2.50E-06,0.003274108,0.013191478
2.23E-06,2.68E-06,0.003287428,0.013206368
2.38E-06,2.86E-06,0.003300756,0.013221264
2.54E-06,3.05E-06,0.003314093,0.013236166
2.70E-06,3.25E-06,0.003327439,0.013251075
2.87E-06,3.45E-06,0.003340794,0.01326599
3.05E-06,3.66E-06,0.003354158,0.013280912
3.23E-06,3.88E-06,0.00336753,0.01329584
3.42E-06,4.11E-06,0.003380911,0.013310774
3.61E-06,4.34E-06,0.003394301,0.013325715
3.82E-06,4.58E-06,0.0034077,0.013340662
4.03E-06,4.84E-06,0.003421107,0.013355616
4.24E-06,5.09E-06,0.003434523,0.013370575
4.46E-06,5.36E-06,0.003447947,0.013385541
4.69E-06,5.64E-06,0.003461381,0.013400514
4.93E-06,5.92E-06,0.003474822,0.013415493
5.17E-06,6.21E-06,0.003488273,0.013430478
5.42E-06,6.51E-06,0.003501731,0.013445469
5.68E-06,6.82E-06,0.003515199,0.013460466
5.94E-06,7.14E-06,0.003528675,0.01347547
6.22E-06,7.47E-06,0.003542159,0.01349048
6.50E-06,7.80E-06,0.003555652,0.013505497
6.78E-06,8.15E-06,0.003569154,0.013520519
7.08E-06,8.50E-06,0.003582664,0.013535548
7.38E-06,8.86E-06,0.003596182,0.013550583
7.69E-06,9.24E-06,0.003609709,0.013565624
8.01E-06,9.62E-06,0.003623244,0.013580671
8.34E-06,1.00E-05,0.003636787,0.013595725
8.67E-06,1.04E-05,0.003650339,0.013610785
9.02E-06,1.08E-05,0.0036639,0.013625851
9.37E-06,1.13E-05,0.003677468,0.013640923
9.74E-06,1.17E-05,0.003691045,0.013656001
1.01E-05,1.21E-05,0.00370463,0.013671085
1.05E-05,1.26E-05,0.003718224,0.013686176
1.09E-05,1.31E-05,0.003731826,0.013701272
1.13E-05,1.36E-05,0.003745436,0.013716375
1.17E-05,1.40E-05,0.003759054,0.013731483
1.21E-05,1.46E-05,0.00377268,0.013746598
1.26E-05,1.51E-05,0.003786315,0.013761719
1.30E-05,1.56E-05,0.003799958,0.013776846
1.35E-05,1.62E-05,0.003813609,0.013791979
1.39E-05,1.67E-05,0.003827268,0.013807118
1.44E-05,1.73E-05,0.003840935,0.013822263
1.49E-05,1.79E-05,0.00385461,0.013837414
1.54E-05,1.85E-05,0.003868294,0.013852571
1.59E-05,1.91E-05,0.003881985,0.013867734
1.64E-05,1.97E-05,0.003895685,0.013882903
1.69E-05,2.03E-05,0.003909392,0.013898078
1.75E-05,2.10E-05,0.003923108,0.013913259
1.80E-05,2.17E-05,0.003936831,0.013928446
1.86E-05,2.23E-05,0.003950563,0.013943639
1.92E-05,2.30E-05,0.003964302,0.013958838
1.98E-05,2.38E-05,0.00397805,0.013974043
2.04E-05,2.45E-05,0.003991805,0.013989253
2.10E-05,2.52E-05,0.004005568,0.01400447
2.16E-05,2.60E-05,0.004019339,0.014019692
2.23E-05,2.67E-05,0.004033118,0.014034921
2.29E-05,2.75E-05,0.004046905,0.014050155
2.36E-05,2.83E-05,0.0040607,0.014065395
2.43E-05,2.91E-05,0.004074502,0.014080641
2.50E-05,3.00E-05,0.004088313,0.014095892
2.57E-05,3.08E-05,0.004102131,0.01411115
2.64E-05,3.17E-05,0.004115957,0.014126413
2.71E-05,3.26E-05,0.00412979,0.014141683
2.79E-05,3.35E-05,0.004143632,0.014156958
2.86E-05,3.44E-05,0.004157481,0.014172239
2.94E-05,3.53E-05,0.004171338,0.014187525
3.02E-05,3.62E-05,0.004185202,0.014202818
3.10E-05,3.72E-05,0.004199074,0.014218116
3.18E-05,3.81E-05,0.004212954,0.01423342
3.26E-05,3.91E-05,0.004226841,0.014248729
3.34E-05,4.01E-05,0.004240736,0.014264044
3.43E-05,4.12E-05,0.004254639,0.014279366
3.51E-05,4.22E-05,0.004268549,0.014294692
3.60E-05,4.32E-05,0.004282467,0.014310025
3.69E-05,4.43E-05,0.004296392,0.014325363
3.78E-05,4.54E-05,0.004310325,0.014340707
3.87E-05,4.65E-05,0.004324265,0.014356056
3.96E-05,4.76E-05,0.004338213,0.014371412
4.06E-05,4.87E-05,0.004352168,0.014386772
4.15E-05,4.99E-05,0.004366131,0.014402139
4.25E-05,5.10E-05,0.004380101,0.014417511
4.35E-05,5.22E-05,0.004394078,0.014432889
4.45E-05,5.34E-05,0.004408063,0.014448272
4.55E-05,5.46E-05,0.004422055,0.014463661
4.65E-05,5.58E-05,0.004436055,0.014479055
4.75E-05,5.71E-05,0.004450062,0.014494455
4.86E-05,5.83E-05,0.004464077,0.014509861
4.96E-05,5.96E-05,0.004478098,0.014525272
5.07E-05,6.09E-05,0.004492127,0.014540689
5.18E-05,6.22E-05,0.004506163,0.014556111
5.29E-05,6.35E-05,0.004520207,0.014571539
5.40E-05,6.49E-05,0.004534258,0.014586972
5.52E-05,6.63E-05,0.004548316,0.014602411
5.63E-05,6.76E-05,0.004562381,0.014617855
5.75E-05,6.90E-05,0.004576453,0.014633305
5.87E-05,7.05E-05,0.004590533,0.014648761
5.99E-05,7.19E-05,0.00460462,0.014664221
6.11E-05,7.34E-05,0.004618714,0.014679687
6.23E-05,7.48E-05,0.004632815,0.014695159
6.36E-05,7.63E-05,0.004646923,0.014710636
6.48E-05,7.79E-05,0.004661038,0.014726119
6.61E-05,7.94E-05,0.004675161,0.014741607
6.74E-05,8.09E-05,0.00468929,0.0147571
6.87E-05,8.25E-05,0.004703426,0.014772599
7.00E-05,8.41E-05,0.00471757,0.014788103
7.14E-05,8.57E-05,0.00473172,0.014803612
7.28E-05,8.74E-05,0.004745878,0.014819127
7.41E-05,8.90E-05,0.004760042,0.014834647
7.55E-05,9.07E-05,0.004774214,0.014850173
7.69E-05,9.24E-05,0.004788392,0.014865704
7.84E-05,9.41E-05,0.004802577,0.01488124
7.98E-05,9.58E-05,0.004816769,0.014896781
8.13E-05,9.76E-05,0.004830968,0.014912328
8.27E-05,9.94E-05,0.004845174,0.01492788
8.42E-05,0.000101166,0.004859387,0.014943438
8.58E-05,0.000102982,0.004873607,0.014959
8.73E-05,0.000104819,0.004887833,0.014974568
8.88E-05,0.000106676,0.004902067,0.014990141
9.04E-05,0.000108553,0.004916307,0.01500572
9.20E-05,0.000110452,0.004930554,0.015021303
9.36E-05,0.00011237,0.004944807,0.015036892
9.52E-05,0.000114309,0.004959068,0.015052486
9.68E-05,0.000116269,0.004973335,0.015068085
9.85E-05,0.000118249,0.004987608,0.01508369
0.000100132,0.00012025,0.005001889,0.015099299
0.000101816,0.000122271,0.005016176,0.015114914
0.000103516,0.000124313,0.00503047,0.015130534
0.000105233,0.000126376,0.00504477,0.015146159
0.000106968,0.000128458,0.005059077,0.01516179
0.000108719,0.000130562,0.005073391,0.015177425
0.000110488,0.000132685,0.005087711,0.015193066
0.000112273,0.000134829,0.005102038,0.015208711
0.000114076,0.000136994,0.005116372,0.015224362
0.000115895,0.000139179,0.005130712,0.015240018
0.000117731,0.000141384,0.005145058,0.015255679
0.000119585,0.000143609,0.005159411,0.015271344
0.000121455,0.000145855,0.005173771,0.015287015
0.000123342,0.000148121,0.005188137,0.015302692
0.000125245,0.000150407,0.005202509,0.015318373
0.000127166,0.000152714,0.005216888,0.015334059
0.000129104,0.000155041,0.005231273,0.01534975
0.00013106,0.000157389,0.005245665,0.015365446
0.000133032,0.000159758,0.005260063,0.015381147
0.000135022,0.000162147,0.005274468,0.015396853
0.000137029,0.000164558,0.005288879,0.015412564
0.000139054,0.000166989,0.005303296,0.015428281
0.000141096,0.000169442,0.005317719,0.015444002
0.000143157,0.000171916,0.005332149,0.015459728
0.000145234,0.000174411,0.005346585,0.015475458
0.00014733,0.000176928,0.005361028,0.015491194
0.000149444,0.000179466,0.005375477,0.015506935
0.000151576,0.000182027,0.005389932,0.015522681
0.000153727,0.000184609,0.005404393,0.015538431
0.000155895,0.000187213,0.00541886,0.015554187
0.000158082,0.000189839,0.005433334,0.015569947
0.000160288,0.000192488,0.005447814,0.015585712
0.000162512,0.000195159,0.0054623,0.015601482
0.000164755,0.000197852,0.005476792,0.015617257
0.000167017,0.000200568,0.00549129,0.015633037
0.000169297,0.000203306,0.005505794,0.015648822
0.000171596,0.000206067,0.005520305,0.015664611
0.000173915,0.000208851,0.005534821,0.015680405
0.000176252,0.000211658,0.005549344,0.015696204
0.000178608,0.000214488,0.005563873,0.015712008
0.000180984,0.00021734,0.005578407,0.015727817
0.000183378,0.000220216,0.005592948,0.01574363
0.000185792,0.000223114,0.005607495,0.015759448
0.000188225,0.000226036,0.005622048,0.015775271
0.000190678,0.000228981,0.005636607,0.015791099
0.000193149,0.000231949,0.005651171,0.015806931
0.000195641,0.000234941,0.005665742,0.015822768
0.000198151,0.000237955,0.005680318,0.01583861
